学校,省份,城市,层次,性质,985,211,双一流
常德科技职业技术学院,湖南,常德,专科,公办,否,否,否
邵阳工业职业技术学院,湖南,邵阳,专科,公办,否,否,否
长沙南方职业学院,湖南,长沙,专科,民办,否,否,否
潇湘职业学院,湖南,娄底,专科,民办,否,否,否
湖南外国语职业学院,湖南,长沙,专科,民办,否,否,否
湖南都市职业学院,湖南,长沙,专科,民办,否,否,否
湖南电子科技职业学院,湖南,长沙,专科,民办,否,否,否
湖南高尔夫旅游职业学院,湖南,常德,专科,民办,否,否,否
湖南工商职业学院,湖南,衡阳,专科,民办,否,否,否
湖南三一工业职业技术学院,湖南,长沙,专科,民办,否,否,否
湖南吉利汽车职业技术学院,湖南,湘潭,专科,民办,否,否,否
长沙轨道交通职业学院,湖南,长沙,专科,民办,否,否,否
长沙文创艺术职业学院,湖南,长沙,专科,民办,否,,否
岳阳现代服务职业学院,湖南,岳阳,专科,民办,否,否,否
郴州思科职业学院,湖南,郴州,专科,民办,否,否,否
衡阳科技职业学院,湖南,衡阳,专科,民办,否,否,否
长春师范高等专科学校,吉林,长春,专科,公办,否,否,否
辽源职业技术学院,吉林,辽源,专科,公办,否,否,否
四平职业大学,吉林,四平,专科,公办,否,否,否
长春金融高等专科学校,吉林,长春,专科,公办,否,否,否
长春医学高等专科学校,吉林,长春,专科,公办,否,否,否
吉林交通职业技术学院,吉林,长春,专科,公办,否,否,否
吉林司法警官职业学院,吉林,长春,专科,公办,否,否,否
吉林电子信息职业技术学院,吉林,吉林市,专科,公办,否,否,否
吉林工业职业技术学院,吉林,吉林市,专科,公办,否,否,否
吉林工程职业学院,吉林,四平,专科,公办,否,否,否
长春职业技术学院,吉林,长春,专科,公办,否,否,否
白城医学高等专科学校,吉林,白城,专科,公办,否,否,否
松原职业技术学院,吉林,松原,专科,公办,否,否,否
吉林铁道职业技术学院,吉林,吉林市,专科,公办,否,否,否
白城职业技术学院,吉林,白城,专科,公办,否,否,否
长白山职业技术学院,吉林,白山,专科,公办,否,否,否
延边职业技术学院,吉林,延边,专科,公办,否,否,否
吉林水利电力职业学院,吉林,长春,专科,公办,否,否,否
吉林通用航空职业技术学院,吉林,吉林市,专科,公办,否,否,否
通化医药健康职业学院,吉林,通化,专科,公办,否,否,否
长春东方职业学院,吉林,长春,专科,民办,否,否,否
长春信息技术职业学院,吉林,长春,专科,民办,否,否,否
吉林科技职业技术学院,吉林,长春,专科,民办,否,否,否
吉林城市职业技术学院,吉林,长春,专科,民办,否,否,否
吉林职业技术学院,吉林,延边,专科,民办,否,否,否
长春健康职业学院,吉林,长春,专科,民办,否,否,否
长春早期教育职业学院,吉林,长春,专科,民办,否,否,否
梅河口康美职业技术学院,吉林,通化,专科,民办,否,否,否
长春数字科技职业学院,吉林,长春,专科,民办,否,否,否
盐城幼儿师范高等专科学校,江苏,盐城,专科,公办,否,否,否
苏州幼儿师范高等专科学校,江苏,苏州,专科,公办,否,否,否
无锡职业技术学院,江苏,无锡,专科,公办,否,否,否
江苏建筑职业技术学院,江苏,徐州,专科,公办,否,否,否
江苏工程职业技术学院,江苏,南通,专科,公办,否,否,否
苏州工艺美术职业技术学院,江苏,苏州,专科,公办,否,否,否
连云港职业技术学院,江苏,连云港,专科,公办,否,否,否
镇江市高等专科学校,江苏,镇江,专科,公办,否,否,否
南通职业大学,江苏,南通,专科,公办,否,否,否
苏州市职业大学,江苏,苏州,专科,公办,否,否,否
沙洲职业工学院,江苏,苏州,专科,公办,否,否,否
扬州市职业大学,江苏,扬州,专科,公办,否,否,否
连云港师范高等专科学校,江苏,连云港,专科,公办,否,否,否
江苏经贸职业技术学院,江苏,南京,专科,公办,否,否,否
泰州职业技术学院,江苏,泰州,专科,公办,否,否,否
常州信息职业技术学院,江苏,常州,专科,公办,否,否,否
江苏联合职业技术学院,江苏,南京,专科,公办,否,否,否
江苏海事职业技术学院,江苏,南京,专科,公办,否,否,否
无锡科技职业学院,江苏,无锡,专科,公办,否,否,否
江苏医药职业学院,江苏,盐城,专科,公办,否,否,否
扬州环境资源职业技术学院,江苏,扬州,专科,公办,否,否,否
南通科技职业学院,江苏,南通,专科,公办,否,否,否
苏州经贸职业技术学院,江苏,苏州,专科,公办,否,否,否
苏州工业职业技术学院,江苏,苏州,专科,公办,否,否,否
苏州卫生职业技术学院,江苏,苏州,专科,公办,否,否,否
无锡商业职业技术学院,江苏,无锡,专科,公办,否,否,否
江苏航运职业技术学院,江苏,南通,专科,公办,否,否,否
南京交通职业技术学院,江苏,南京,专科,公办,否,否,否
江苏电子信息职业学院,江苏,淮安,专科,公办,否,否,否
江苏农牧科技职业学院,江苏,泰州,专科,公办,否,否,否
常州纺织服装职业技术学院,江苏,常州,专科,公办,否,否,否
苏州农业职业技术学院,江苏,苏州,专科,公办,否,否,否
苏州工业园区职业技术学院,江苏,苏州,专科,公办,否,否,否
南京科技职业学院,江苏,南京,专科,公办,否,否,否
常州工业职业技术学院,江苏,常州,专科,公办,否,否,否
常州工程职业技术学院,江苏,常州,专科,公办,否,否,否
江苏农林职业技术学院,江苏,镇江,专科,公办,否,否,否
江苏食品药品职业技术学院,江苏,淮安,专科,公办,否,否,否
南京铁道职业技术学院,江苏,南京,专科,公办,否,否,否
徐州工业职业技术学院,江苏,徐州,专科,公办,否,否,否
江苏信息职业技术学院,江苏,无锡,专科,公办,否,否,否
宿迁职业技术学院,江苏,宿迁,专科,公办,否,否,否
南京信息职业技术学院,江苏,南京,专科,公办,否,否,否
常州机电职业技术学院,江苏,常州,专科,公办,否,否,否
江阴职业技术学院,江苏,无锡,专科,公办,否,否,否
无锡城市职业技术学院,江苏,无锡,专科,公办,否,否,否
无锡工艺职业技术学院,江苏,无锡,专科,公办,否,否,否
苏州健雄职业技术学院,江苏,苏州,专科,公办,否,否,否
盐城工业职业技术学院,江苏,盐城,专科,公办,否,否,否
江苏财经职业技术学院,江苏,淮安,专科,公办,否,否,否
扬州工业职业技术学院,江苏,扬州,专科,公办,否,否,否
江苏城市职业学院,江苏,南京,专科,公办,否,否,否
南京城市职业学院,江苏,南京,专科,公办,否,否,否
南京机电职业技术学院,江苏,南京,专科,公办,否,否,否
南京旅游职业学院,江苏,南京,专科,公办,否,否,否
江苏卫生健康职业学院,江苏,南京,专科,公办,否,否,否
苏州信息职业技术学院,江苏,苏州,专科,公办,否,否,否
苏州工业园区服务外包职业学院,江苏,苏州,专科,公办,否,否,否
徐州幼儿师范高等专科学校,江苏,徐州,专科,公办,否,否,否
徐州生物工程职业技术学院,江苏,徐州,专科,公办,否,否,否
江苏商贸职业学院,江苏,南通,专科,公办,否,否,否
南通师范高等专科学校,江苏,南通,专科,公办,否,否,否
江苏护理职业学院,江苏,淮安,专科,公办,否,否,否
江苏财会职业学院,江苏,连云港,专科,公办,否,否,否
江苏城乡建设职业学院,江苏,常州,专科,公办,否,否,否
江苏航空职业技术学院,江苏,镇江,专科,公办,否,否,否
江苏安全技术职业学院,江苏,徐州,专科,公办,否,否,否
江苏旅游职业学院,江苏,扬州,专科,公办,否,否,否
常州幼儿师范高等专科学校,江苏,常州,专科,公办,否,否,否
江苏司法警官职业学院,江苏,南京,专科,公办,否,否,否
明达职业技术学院,江苏,盐城,专科,民办,否,否,否
九州职业技术学院,江苏,徐州,专科,民办,否,否,否
硅湖职业技术学院,江苏,苏州,专科,民办,否,否,否
应天职业技术学院,江苏,南京,专科,民办,否,否,否
苏州托普信息职业技术学院,江苏,苏州,专科,民办,否,否,否
太湖创意职业技术学院,江苏,无锡,专科,民办,否,否,否
炎黄职业技术学院,江苏,淮安,专科,民办,否,否,否
正德职业技术学院,江苏,南京,专科,民办,否,否,否
钟山职业技术学院,江苏,南京,专科,民办,否,否,否
无锡南洋职业技术学院,江苏,无锡,专科,民办,否,否,否
江南影视艺术职业学院,江苏,无锡,专科,民办,否,否,否
金肯职业技术学院,江苏,南京,专科,民办,否,否,否
建东职业技术学院,江苏,常州,专科,民办,否,否,否
江海职业技术学院,江苏,扬州,专科,民办,否,否,否
金山职业技术学院,江苏,镇江,专科,民办,否,否,否
昆山登云科技职业学院,江苏,苏州,专科,民办,否,否,否
南京视觉艺术职业学院,江苏,南京,专科,民办,否,否,否
苏州高博软件技术职业学院,江苏,苏州,专科,民办,否,否,否
宿迁泽达职业技术学院,江苏,宿迁,专科,民办,否,否,否
扬州中瑞酒店职业学院,江苏,扬州,专科,民办,否,否,否
苏州百年职业学院,江苏,苏州,专科,中外合作办学,否,否,否
上饶幼儿师范高等专科学校,江西,上饶,专科,公办,否,否,否
抚州幼儿师范高等专科学校,江西,抚州,专科,公办,否,否,否
江西工业职业技术学院,江西,南昌,专科,公办,否,否,否
江西医学高等专科学校,江西,上饶,专科,公办,否,否,否
九江职业大学,江西,九江,专科,公办,否,否,否
九江职业技术学院,江西,九江,专科,公办,否,否,否
江西司法警官职业学院,江西,南昌,专科,公办,否,否,否
江西陶瓷工艺美术职业技术学院,江西,景德镇,专科,公办,否,否,否
江西旅游商贸职业学院,江西,南昌,专科,公办,否,否,否
江西电力职业技术学院,江西,南昌,专科,公办,否,否,否
江西环境工程职业学院,江西,赣州,专科,公办,否,否,否
江西艺术职业学院,江西,南昌,专科,公办,否,否,否
鹰潭职业技术学院,江西,鹰潭,专科,公办,否,否,否
江西信息应用职业技术学院,江西,南昌,专科,公办,否,否,否
江西交通职业技术学院,江西,南昌,专科,公办,否,否,否
江西财经职业学院,江西,九江,专科,公办,否,否,否
江西应用技术职业学院,江西,赣州,专科,公办,否,否,否
江西现代职业技术学院,江西,南昌,专科,公办,否,否,否
江西工业工程职业技术学院,江西,萍乡,专科,公办,否,否,否
江西机电职业技术学院,江西,南昌,专科,公办,否,否,否
江西外语外贸职业学院,江西,南昌,专科,公办,否,否,否
江西工业贸易职业技术学院,江西,南昌,专科,公办,否,否,否
宜春职业技术学院,江西,宜春,专科,公办,否,否,否
江西应用工程职业学院,江西,萍乡,专科,公办,否,否,否
江西生物科技职业学院,江西,南昌,专科,公办,否,否,否
江西建设职业技术学院,江西,南昌,专科,公办,否,否,否
抚州职业技术学院,江西,抚州,专科,公办,否,否,否
江西中医药高等专科学校,江西,抚州,专科,公办,否,否,否
江西制造职业技术学院,江西,南昌,专科,公办,否,否,否
江西工程职业学院,江西,南昌,专科,公办,否,否,否
江西青年职业学院,江西,南昌,专科,公办,否,否,否
上饶职业技术学院,江西,上饶,专科,公办,否,否,否
江西农业工程职业学院,江西,宜春,专科,公办,否,否,否
江西卫生职业学院,江西,南昌,专科,公办,否,否,否
江西冶金职业技术学院,江西,新余,专科,公办,否,否,否
江西管理职业学院,江西,南昌,专科,公办,否,否,否
江西传媒职业学院,江西,南昌,专科,公办,否,否,否
赣州师范高等专科学校,江西,赣州,专科,公办,否,否,否
江西水利职业学院,江西,南昌,专科,公办,否,否,否
宜春幼儿师范高等专科学校,江西,宜春,专科,公办,否,否,否
吉安职业技术学院,江西,吉安,专科,公办,否,否,否
江西师范高等专科学校,江西,鹰潭,专科,公办,否,否,否
赣南卫生健康职业学院,江西,赣州,专科,公办,否,否,否
萍乡卫生职业学院,江西,萍乡,专科,公办,否,否,否
江西婺源茶业职业学院,江西,上饶,专科,公办,否,否,否
赣州职业技术学院,江西,赣州,专科,公办,否,否,否
南昌健康职业技术学院,江西,南昌,专科,公办,否,否,否
吉安幼儿师范高等专科学校,江西,吉安,专科,公办,否,否,否
上饶卫生健康职业学院,江西,上饶,专科,公办,否,否,否
江西科技职业学院,江西,南昌,专科,民办,否,否,否
江西航空职业技术学院,江西,南昌,专科,民办,否,否,否
赣西科技职业学院,江西,新余,专科,民办,否,否,否
江西新能源科技职业学院,江西,新余,专科,民办,否,否,否
江西枫林涉外经贸职业学院,江西,九江,专科,民办,否,否,否
江西泰豪动漫职业学院,江西,南昌,专科,民办,否,否,否
江西工商职业技术学院,江西,南昌,专科,民办,否,否,否
景德镇陶瓷职业技术学院,江西,景德镇,专科,民办,否,否,否
共青科技职业学院,江西,九江,专科,民办,否,否,否
江西洪州职业学院,江西,宜春,专科,民办,否,否,否
南昌影视传播职业学院,江西,南昌,专科,民办,否,否,否
九江理工职业学院,江西,九江,专科,民办,否,否,否
和君职业学院,江西,赣州,专科,民办,否,否,否
朝阳师范高等专科学校,辽宁,朝阳,专科,公办,否,否,否
抚顺师范高等专科学校,辽宁,抚顺,专科,公办,否,否,否
锦州师范高等专科学校,辽宁,锦州,专科,公办,否,否,否
营口职业技术学院,辽宁,营口,专科,公办,否,否,否
铁岭师范高等专科学校,辽宁,铁岭,专科,公办,否,否,否
大连职业技术学院,辽宁,大连,专科,公办,否,否,否
辽宁农业职业技术学院,辽宁,营口,专科,公办,否,否,否
抚顺职业技术学院,辽宁,抚顺,专科,公办,否,否,否
辽阳职业技术学院,辽宁,辽阳,专科,公办,否,否,否
阜新高等专科学校,辽宁,阜新,专科,公办,否,否,否
辽宁省交通高等专科学校,辽宁,沈阳,专科,公办,否,否,否
辽宁税务高等专科学校,辽宁,大连,专科,公办,否,否,否
盘锦职业技术学院,辽宁,盘锦,专科,公办,否,否,否
沈阳航空职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽宁体育运动职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽宁职业学院,辽宁,铁岭,专科,公办,否,否,否
辽宁生态工程职业学院,辽宁,沈阳,专科,公办,否,否,否
沈阳职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽宁金融职业学院,辽宁,沈阳,专科,公办,否,否,否
辽宁轨道交通职业学院,辽宁,沈阳,专科,公办,否,否,否
辽宁机电职业技术学院,辽宁,丹东,专科,公办,否,否,否
辽宁经济职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽宁石化职业技术学院,辽宁,锦州,专科,公办,否,否,否
渤海船舶职业学院,辽宁,葫芦岛,专科,公办,否,否,否
辽宁商贸职业学院,辽宁,沈阳,专科,公办,否,否,否
辽宁装备制造职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽河石油职业技术学院,辽宁,盘锦,专科,公办,否,否,否
辽宁地质工程职业学院,辽宁,丹东,专科,公办,否,否,否
辽宁铁道职业技术学院,辽宁,锦州,专科,公办,否,否,否
辽宁建筑职业学院,辽宁,辽阳,专科,公办,否,否,否
辽宁现代服务职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽宁冶金职业技术学院,辽宁,本溪,专科,公办,否,否,否
辽宁工程职业学院,辽宁,铁岭,专科,公办,否,否,否
辽宁城市建设职业技术学院,辽宁,沈阳,专科,公办,否,否,否
辽宁医药职业学院,辽宁,沈阳,专科,公办,否,否,否
铁岭卫生职业学院,辽宁,铁岭,专科,公办,否,否,否
辽宁政法职业学院,辽宁,沈阳,专科,公办,否,否,否
辽宁民族师范高等专科学校,辽宁,沈阳,专科,公办,否,否,否
辽宁轻工职业学院,辽宁,大连,专科,公办,否,否,否
辽宁特殊教育师范高等专科学校,辽宁,沈阳,专科,公办,否,否,否
辽宁师范高等专科学校,辽宁,沈阳,专科,公办,否,否,否
鞍山职业技术学院,辽宁,鞍山,专科,公办,否,否,否
大连商务职业学院,辽宁,大连,专科,民办,否,否,否
辽宁广告职业学院,辽宁,沈阳,专科,民办,否,否,否
大连软件职业学院,辽宁,大连,专科,民办,否,否,否
大连翻译职业学院,辽宁,大连,专科,民办,否,否,否
大连枫叶职业技术学院,辽宁,大连,专科,民办,否,否,否
大连航运职业技术学院,辽宁,大连,专科,民办,否,否,否
大连装备制造职业技术学院,辽宁,大连,专科,民办,否,否,否
大连汽车职业技术学院,辽宁,大连,专科,民办,否,否,否
沈阳北软信息职业技术学院,辽宁,沈阳,专科,民办,否,否,否
内蒙古建筑职业技术学院,内蒙古,呼和浩特,专科,公办,否,否,否
包头职业技术学院,内蒙古,包头,专科,公办,否,否,否
兴安职业技术学院,内蒙古,兴安,专科,公办,否,否,否
呼和浩特职业学院,内蒙古,呼和浩特,专科,公办,否,否,否
包头轻工职业技术学院,内蒙古,包头,专科,公办,否,否,否
内蒙古电子信息职业技术学院,内蒙古,呼和浩特,专科,公办,否,否,否
内蒙古机电职业技术学院,内蒙古,呼和浩特,专科,公办,否,否,否
内蒙古化工职业学院,内蒙古,呼和浩特,专科,公办,否,否,否
内蒙古商贸职业学院,内蒙古,呼和浩特,专科,公办,否,否,否
锡林郭勒职业学院,内蒙古,锡林郭勒,专科,公办,否,否,否
内蒙古警察职业学院,内蒙古,呼和浩特,专科,公办,否,否,否
内蒙古体育职业学院,内蒙古,呼和浩特,专科,公办,否,否,否
乌兰察布职业学院,内蒙古,乌兰察布,专科,公办,否,否,否
通辽职业学院,内蒙古,通辽,专科,公办,否,否,否
科尔沁艺术职业学院,内蒙古,通辽,专科,公办,否,否,否
内蒙古交通职业技术学院,内蒙古,赤峰,专科,公办,否,否,否
包头钢铁职业技术学院,内蒙古,包头,专科,公办,否,否,否
乌海职业技术学院,内蒙古,乌海,专科,公办,否,否,否
包头铁道职业技术学院,内蒙古,包头,专科,公办,否,否,否
乌兰察布医学高等专科学校,内蒙古,乌兰察布,专科,公办,否,否,否
鄂尔多斯职业学院,内蒙古,鄂尔多斯,专科,公办,否,否,否
呼伦贝尔职业技术学院,内蒙古,呼伦贝尔,专科,公办,否,否,否
满洲里俄语职业学院,内蒙古,呼伦贝尔,专科,公办,否,否,否
赤峰工业职业技术学院,内蒙古,赤峰,专科,公办,否,否,否
阿拉善职业技术学院,内蒙古,阿拉善,专科,公办,否,否,否
内蒙古民族幼儿师范高等专科学校,内蒙古,鄂尔多斯,专科,公办,否,否,否
鄂尔多斯生态环境职业学院,内蒙古,鄂尔多斯,专科,公办,否,否,否
扎兰屯职业学院,内蒙古,呼伦贝尔,专科,公办,否,否,否
赤峰应用技术职业学院,内蒙古,赤峰,专科,公办,否,否,否
内蒙古丰州职业学院,内蒙古,呼和浩特,专科,民办,否,否,否
内蒙古科技职业学院,内蒙古,呼和浩特,专科,民办,否,否,否
内蒙古北方职业技术学院,内蒙古,呼和浩特,专科,民办,否,否,否
赤峰职业技术学院,内蒙古,赤峰,专科,民办,否,否,否
内蒙古经贸外语职业学院,内蒙古,呼和浩特,专科,民办,否,否,否
内蒙古工业职业学院,内蒙古,呼和浩特,专科,民办,否,否,否
内蒙古能源职业学院,内蒙古,呼和浩特,专科,民办,否,否,否
内蒙古美术职业学院,内蒙古,巴彦淖尔,专科,民办,否,否,否
宁夏民族职业技术学院,宁夏,吴忠,专科,公办,否,否,否
宁夏工业职业学院,宁夏,银川,专科,公办,否,否,否
宁夏职业技术学院,宁夏,银川,专科,公办,否,否,否
宁夏工商职业技术学院,宁夏,银川,专科,公办,否,否,否
宁夏财经职业技术学院,宁夏,银川,专科,公办,否,否,否
宁夏警官职业学院,宁夏,银川,专科,公办,否,否,否
宁夏建设职业技术学院,宁夏,银川,专科,公办,否,否,否
宁夏葡萄酒与防沙治沙职业技术学院,宁夏,银川,专科,公办,否,否,否
宁夏幼儿师范高等专科学校,宁夏,银川,专科,公办,否,否,否
宁夏艺术职业学院,宁夏,银川,专科,公办,否,否,否
宁夏体育职业学院,宁夏,银川,专科,公办,否,否,否
石嘴山工贸职业技术学院,宁夏,石嘴山,专科,公办,否,否,否
宁夏卫生健康职业技术学院,宁夏,石嘴山,专科,公办,否,否,否
宁夏交通职业技术学院,宁夏,银川,专科,公办,否,否,否
青海卫生职业技术学院,青海,西宁,专科,公办,否,否,否
青海警官职业学院,青海,西宁,专科,公办,否,否,否
青海农牧科技职业学院,青海,西宁,专科,公办,否,否,否
青海交通职业技术学院,青海,西宁,专科,公办,否,否,否
青海建筑职业技术学院,青海,西宁,专科,公办,否,否,否
西宁城市职业技术学院,青海,西宁,专科,公办,否,否,否
青海高等职业技术学院,青海,海东,专科,公办,否,否,否
青海柴达木职业技术学院,青海,海西,专科,公办,否,否,否
山东医学高等专科学校,山东,临沂,专科,公办,否,否,否
菏泽医学专科学校,山东,菏泽,专科,公办,否,否,否
山东商业职业技术学院,山东,济南,专科,公办,否,否,否
山东电力高等专科学校,山东,济南,专科,公办,否,否,否
日照职业技术学院,山东,日照,专科,公办,否,否,否
青岛职业技术学院,山东,青岛,专科,公办,否,否,否
威海职业学院,山东,威海,专科,公办,否,否,否
山东职业学院,山东,济南,专科,公办,否,否,否
山东劳动职业技术学院,山东,济南,专科,公办,否,否,否
莱芜职业技术学院,山东,济南,专科,公办,否,否,否
济宁职业技术学院,山东,济宁,专科,公办,否,否,否
潍坊职业学院,山东,潍坊,专科,公办,否,否,否
烟台职业学院,山东,烟台,专科,公办,否,否,否
东营职业学院,山东,东营,专科,公办,否,否,否
聊城职业技术学院,山东,聊城,专科,公办,否,否,否
滨州职业学院,山东,滨州,专科,公办,否,否,否
山东科技职业学院,山东,潍坊,专科,公办,否,否,否
山东服装职业学院,山东,泰安,专科,公办,否,否,否
山东水利职业学院,山东,日照,专科,公办,否,否,否
山东畜牧兽医职业学院,山东,潍坊,专科,公办,否,否,否
山东交通职业学院,山东,潍坊,专科,公办,否,否,否
淄博职业学院,山东,淄博,专科,公办,否,否,否
山东外贸职业学院,山东,青岛,专科,公办,否,否,否
青岛酒店管理职业技术学院,山东,青岛,专科,公办,否,否,否
山东信息职业技术学院,山东,潍坊,专科,公办,否,否,否
青岛港湾职业技术学院,山东,青岛,专科,公办,否,否,否
山东胜利职业学院,山东,东营,专科,公办,否,否,否
山东经贸职业学院,山东,潍坊,专科,公办,否,否,否
山东工业职业学院,山东,淄博,专科,公办,否,否,否
山东化工职业学院,山东,潍坊,专科,公办,否,否,否
济南职业学院,山东,济南,专科,公办,否,否,否
烟台工程职业技术学院,山东,烟台,专科,公办,否,否,否
德州职业技术学院,山东,德州,专科,公办,否,否,否
枣庄科技职业学院,山东,枣庄,专科,公办,否,否,否
淄博师范高等专科学校,山东,淄博,专科,公办,否,否,否
山东中医药高等专科学校,山东,烟台,专科,公办,否,否,否
济南工程职业技术学院,山东,济南,专科,公办,否,否,否
山东电子职业技术学院,山东,济南,专科,公办,否,否,否
山东旅游职业学院,山东,济南,专科,公办,否,否,否
山东铝业职业学院,山东,淄博,专科,公办,否,否,否
泰山职业技术学院,山东,泰安,专科,公办,否,否,否
山东药品食品职业学院,山东,威海,专科,公办,否,否,否
山东商务职业学院,山东,烟台,专科,公办,否,否,否
山东轻工职业学院,山东,淄博,专科,公办,否,否,否
山东城市建设职业学院,山东,济南,专科,公办,否,否,否
烟台汽车工程职业学院,山东,烟台,专科,公办,否,否,否
山东司法警官职业学院,山东,济南,专科,公办,否,否,否
菏泽家政职业学院,山东,菏泽,专科,公办,否,否,否
山东传媒职业学院,山东,济南,专科,公办,否,否,否
临沂职业学院,山东,临沂,专科,公办,否,否,否
枣庄职业学院,山东,枣庄,专科,公办,否,否,否
山东理工职业学院,山东,济宁,专科,公办,否,否,否
青岛远洋船员职业学院,山东,青岛,专科,公办,否,否,否
济南幼儿师范高等专科学校,山东,济南,专科,公办,否,否,否
济南护理职业学院,山东,济南,专科,公办,否,否,否
泰山护理职业学院,山东,泰安,专科,公办,否,否,否
潍坊护理职业学院,山东,潍坊,专科,公办,否,否,否
潍坊工程职业学院,山东,潍坊,专科,公办,否,否,否
菏泽职业学院,山东,菏泽,专科,公办,否,否,否
威海海洋职业学院,山东,威海,专科,公办,否,否,否
山东特殊教育职业学院,山东,济南,专科,公办,否,否,否
青岛工程职业学院,山东,青岛,专科,公办,否,否,否
青岛幼儿师范高等专科学校,山东,青岛,专科,公办,否,否,否
烟台幼儿师范高等专科学校,山东,烟台,专科,公办,否,否,否
烟台文化旅游职业学院,山东,烟台,专科,公办,否,否,否
临沂科技职业学院,山东,临沂,专科,公办,否,否,否
山东城市服务职业学院,山东,烟台,专科,公办,否,否,否
曲阜远东职业技术学院,山东,济宁,专科,民办,否,否,否
德州科技职业学院,山东,德州,专科,民办,否,否,否
山东力明科技职业学院,山东,泰安,专科,民办,否,否,否
山东圣翰财贸职业学院,山东,济南,专科,民办,否,否,否
青岛飞洋职业技术学院,山东,青岛,专科,民办,否,否,否
东营科技职业学院,山东,东营,专科,民办,否,否,否
