学校,省份,城市,层次,性质,985,211,双一流
青岛求实职业技术学院,山东,青岛,专科,民办,否,否,否
潍坊工商职业学院,山东,潍坊,专科,民办,否,否,否
山东杏林科技职业学院,山东,济南,专科,民办,否,否,否
山东文化产业职业学院,山东,青岛,专科,民办,否,否,否
山东海事职业学院,山东,潍坊,专科,民办,否,否,否
山东艺术设计职业学院,山东,济南,专科,民办,否,否,否
烟台黄金职业学院,山东,烟台,专科,民办,否,否,否
日照航海工程职业学院,山东,日照,专科,民办,否,否,否
青岛航空科技职业学院,山东,青岛,专科,民办,否,否,否
潍坊环境工程职业学院,山东,潍坊,专科,民办,否,否,否
滨州科技职业学院,山东,滨州,专科,民办,否,否,否
潍坊食品科技职业学院,山东,潍坊,专科,民办,否,否,否
烟台城市科技职业学院,山东,烟台,专科,民办,否,否,否
山西省财政税务专科学校,山西,太原,专科,公办,否,否,否
长治职业技术学院,山西,长治,专科,公办,否,否,否
山西艺术职业学院,山西,太原,专科,公办,否,否,否
晋城职业技术学院,山西,晋城,专科,公办,否,否,否
山西药科职业学院,山西,太原,专科,公办,否,否,否
大同煤炭职业技术学院,山西,大同,专科,公办,否,否,否
山西机电职业技术学院,山西,长治,专科,公办,否,否,否
山西财贸职业技术学院,山西,太原,专科,公办,否,否,否
山西林业职业技术学院,山西,太原,专科,公办,否,否,否
山西水利职业技术学院,山西,运城,专科,公办,否,否,否
阳泉职业技术学院,山西,阳泉,专科,公办,否,否,否
临汾职业技术学院,山西,临汾,专科,公办,否,否,否
山西职业技术学院,山西,太原,专科,公办,否,否,否
山西金融职业学院,山西,太原,专科,公办,否,否,否
太原城市职业技术学院,山西,太原,专科,公办,否,否,否
山西体育职业学院,山西,太原,专科,公办,否,否,否
山西警官职业学院,山西,太原,专科,公办,否,否,否
山西国际商务职业学院,山西,太原,专科,公办,否,否,否
潞安职业技术学院,山西,长治,专科,公办,否,否,否
太原旅游职业学院,山西,太原,专科,公办,否,否,否
山西旅游职业学院,山西,太原,专科,公办,否,否,否
山西管理职业学院,山西,临汾,专科,公办,否,否,否
山西电力职业技术学院,山西,太原,专科,公办,否,否,否
忻州职业技术学院,山西,忻州,专科,公办,否,否,否
晋中职业技术学院,山西,晋中,专科,公办,否,否,否
山西运城农业职业技术学院,山西,运城,专科,公办,否,否,否
运城幼儿师范高等专科学校,山西,运城,专科,公办,否,否,否
山西经贸职业学院,山西,太原,专科,公办,否,否,否
朔州职业技术学院,山西,朔州,专科,公办,否,否,否
山西铁道职业技术学院,山西,太原,专科,公办,否,否,否
晋中师范高等专科学校,山西,晋中,专科,公办,否,否,否
阳泉师范高等专科学校,山西,阳泉,专科,公办,否,否,否
山西青年职业学院,山西,太原,专科,公办,否,否,否
运城护理职业学院,山西,运城,专科,公办,否,否,否
运城师范高等专科学校,山西,运城,专科,公办,否,否,否
朔州师范高等专科学校,山西,朔州,专科,公办,否,否,否
吕梁职业技术学院,山西,吕梁,专科,公办,否,否,否
大同师范高等专科学校,山西,大同,专科,公办,否,否,否
太原幼儿师范高等专科学校,山西,太原,专科,公办,否,否,否
山西工程职业学院,山西,太原,专科,公办,否,否,否
长治幼儿师范高等专科学校,山西,长治,专科,公办,否,否,否
山西通用航空职业技术学院,山西,大同,专科,公办,否,否,否
朔州陶瓷职业技术学院,山西,朔州,专科,公办,否,否,否
山西卫生健康职业学院,山西,太原,专科,公办,否,否,否
吕梁师范高等专科学校,山西,吕梁,专科,公办,否,否,否
山西信息职业技术学院,山西,临汾,专科,民办,否,否,否
山西同文职业技术学院,山西,晋中,专科,民办,否,否,否
山西华澳商贸职业学院,山西,晋中,专科,民办,否,否,否
山西老区职业技术学院,山西,太原,专科,民办,否,否,否
陕西工业职业技术学院,陕西,咸阳,专科,公办,否,否,否
杨凌职业技术学院,陕西,咸阳,专科,公办,否,否,否
西安电力高等专科学校,陕西,西安,专科,公办,否,否,否
陕西能源职业技术学院,陕西,咸阳,专科,公办,否,否,否
陕西国防工业职业技术学院,陕西,西安,专科,公办,否,否,否
西安航空职业技术学院,陕西,西安,专科,公办,否,否,否
陕西财经职业技术学院,陕西,咸阳,专科,公办,否,否,否
陕西交通职业技术学院,陕西,西安,专科,公办,否,否,否
陕西职业技术学院,陕西,西安,专科,公办,否,否,否
陕西铁路工程职业技术学院,陕西,渭南,专科,公办,否,否,否
宝鸡职业技术学院,陕西,宝鸡,专科,公办,否,否,否
陕西航空职业技术学院,陕西,汉中,专科,公办,否,否,否
陕西邮电职业技术学院,陕西,咸阳,专科,公办,否,否,否
陕西警官职业学院,陕西,西安,专科,公办,否,否,否
陕西经济管理职业技术学院,陕西,西安,专科,公办,否,否,否
西安铁路职业技术学院,陕西,西安,专科,公办,否,否,否
咸阳职业技术学院,陕西,咸阳,专科,公办,否,否,否
西安职业技术学院,陕西,西安,专科,公办,否,否,否
商洛职业技术学院,陕西,商洛,专科,公办,否,否,否
汉中职业技术学院,陕西,汉中,专科,公办,否,否,否
延安职业技术学院,陕西,延安,专科,公办,否,否,否
渭南职业技术学院,陕西,渭南,专科,公办,否,否,否
安康职业技术学院,陕西,安康,专科,公办,否,否,否
铜川职业技术学院,陕西,铜川,专科,公办,否,否,否
陕西青年职业学院,陕西,西安,专科,公办,否,否,否
陕西工商职业学院,陕西,西安,专科,公办,否,否,否
榆林职业技术学院,陕西,榆林,专科,公办,否,否,否
陕西艺术职业学院,陕西,西安,专科,公办,否,否,否
神木职业技术学院,陕西,神木,专科,公办,否,否,否
陕西机电职业技术学院,陕西,宝鸡,专科,公办,否,否,否
西安高新科技职业学院,陕西,西安,专科,民办,否,否,否
西安城市建设职业学院,陕西,西安,专科,民办,否,否,否
陕西电子信息职业技术学院,陕西,西安,专科,民办,否,否,否
西安海棠职业学院,陕西,西安,专科,民办,否,否,否
西安健康工程职业学院,陕西,西安,专科,民办,否,否,否
陕西旅游烹饪职业学院,陕西,西安,专科,民办,否,否,否
西安医学高等专科学校,陕西,西安,专科,民办,否,否,否
宝鸡三和职业学院,陕西,宝鸡,专科,民办,否,否,否
榆林能源科技职业学院,陕西,榆林,专科,民办,否,否,否
宝鸡中北职业学院,陕西,宝鸡,专科,民办,否,否,否
上海旅游高等专科学校,上海,上海,专科,公办,否,否,否
上海出版印刷高等专科学校,上海,上海,专科,公办,否,否,否
上海行健职业学院,上海,上海,专科,公办,否,否,否
上海城建职业学院,上海,上海,专科,公办,否,否,否
上海交通职业技术学院,上海,上海,专科,公办,否,否,否
上海海事职业技术学院,上海,上海,专科,公办,否,否,否
上海电子信息职业技术学院,上海,上海,专科,公办,否,否,否
上海工艺美术职业学院,上海,上海,专科,公办,否,否,否
上海科学技术职业学院,上海,上海,专科,公办,否,否,否
上海农林职业技术学院,上海,上海,专科,公办,否,否,否
上海工会管理职业学院,上海,上海,专科,公办,否,否,否
上海民航职业技术学院,上海,上海,专科,公办,否,否,否
上海南湖职业技术学院,上海,上海,专科,公办,否,否,否
上海科创职业技术学院,上海,上海,专科,公办,否,否,否
上海闵行职业技术学院,上海,上海,专科,公办,否,否,否
上海现代化工职业学院,上海,上海,专科,公办,否,否,否
上海建设管理职业技术学院,上海,上海,专科,公办,否,否,否
上海浦东职业技术学院,上海,上海,专科,公办,否,否,否
上海东海职业技术学院,上海,上海,专科,民办,否,否,否
上海工商职业技术学院,上海,上海,专科,民办,否,否,否
上海震旦职业学院,上海,上海,专科,民办,否,否,否
上海民远职业技术学院,上海,上海,专科,民办,否,否,否
上海欧华职业技术学院,上海,上海,专科,民办,否,否,否
上海思博职业技术学院,上海,上海,专科,民办,否,否,否
上海济光职业技术学院,上海,上海,专科,民办,否,否,否
上海工商外国语职业学院,上海,上海,专科,民办,否,否,否
上海邦德职业技术学院,上海,上海,专科,民办,否,否,否
上海电影艺术职业学院,上海,上海,专科,民办,否,否,否
上海中华职业技术学院,上海,上海,专科,民办,否,否,否
成都纺织高等专科学校,四川,成都,专科,公办,否,否,否
成都航空职业技术学院,四川,成都,专科,公办,否,否,否
四川电力职业技术学院,四川,成都,专科,公办,否,否,否
成都职业技术学院,四川,成都,专科,公办,否,否,否
四川化工职业技术学院,四川,泸州,专科,公办,否,否,否
四川水利职业技术学院,四川,成都,专科,公办,否,否,否
南充职业技术学院,四川,南充,专科,公办,否,否,否
内江职业技术学院,四川,内江,专科,公办,否,否,否
四川航天职业技术学院,四川,成都,专科,公办,否,否,否
四川邮电职业技术学院,四川,成都,专科,公办,否,否,否
四川机电职业技术学院,四川,攀枝花,专科,公办,否,否,否
绵阳职业技术学院,四川,绵阳,专科,公办,否,否,否
四川交通职业技术学院,四川,成都,专科,公办,否,否,否
四川工商职业技术学院,四川,成都,专科,公办,否,否,否
四川建筑职业技术学院,四川,德阳,专科,公办,否,否,否
达州职业技术学院,四川,达州,专科,公办,否,否,否
成都农业科技职业学院,四川,成都,专科,公办,否,否,否
宜宾职业技术学院,四川,宜宾,专科,公办,否,否,否
泸州职业技术学院,四川,泸州,专科,公办,否,否,否
眉山职业技术学院,四川,眉山,专科,公办,否,否,否
四川职业技术学院,四川,遂宁,专科,公办,否,否,否
乐山职业技术学院,四川,乐山,专科,公办,否,否,否
雅安职业技术学院,四川,雅安,专科,公办,否,否,否
四川商务职业学院,四川,成都,专科,公办,否,否,否
四川司法警官职业学院,四川,德阳,专科,公办,否,否,否
广安职业技术学院,四川,广安,专科,公办,否,否,否
四川信息职业技术学院,四川,广元,专科,公办,否,否,否
四川铁道职业学院,四川,成都,专科,公办,否,否,否
四川艺术职业学院,四川,成都,专科,公办,否,否,否
四川中医药高等专科学校,四川,绵阳,专科,公办,否,否,否
四川文化产业职业学院,四川,成都,专科,公办,否,否,否
四川财经职业学院,四川,成都,专科,公办,否,否,否
四川幼儿师范高等专科学校,四川,绵阳,专科,公办,否,否,否
川北幼儿师范高等专科学校,四川,广元,专科,公办,否,否,否
四川卫生康复职业学院,四川,自贡,专科,公办,否,否,否
川南幼儿师范高等专科学校,四川,内江,专科,公办,否,否,否
四川护理职业学院,四川,德阳,专科,公办,否,否,否
成都工业职业技术学院,四川,成都,专科,公办,否,否,否
成都工贸职业技术学院,四川,成都,专科,公办,否,否,否
西昌民族幼儿师范高等专科学校,四川,凉山,专科,公办,否,否,否
阿坝职业学院,四川,阿坝,专科,公办,否,否,否
达州中医药职业学院,四川,达州,专科,公办,否,否,否
内江卫生与健康职业学院,四川,内江,专科,公办,否,否,否
南充文化旅游职业学院,四川,南充,专科,公办,否,否,否
甘孜职业学院,四川,甘孜,专科,公办,否,否,否
四川体育职业学院,四川,成都,专科,公办,否,否,否
民办四川天一学院,四川,成都,专科,民办,否,否,否
四川托普信息技术职业学院,四川,成都,专科,民办,否,否,否
四川国际标榜职业学院,四川,成都,专科,民办,否,否,否
四川文化传媒职业学院,四川,成都,专科,民办,否,否,否
四川华新现代职业学院,四川,成都,专科,民办,否,否,否
四川科技职业学院,四川,成都,专科,民办,否,否,否
四川城市职业学院,四川,成都,专科,民办,否,否,否
四川现代职业学院,四川,成都,专科,民办,否,否,否
四川长江职业学院,四川,成都,专科,民办,否,否,否
四川三河职业学院,四川,泸州,专科,民办,否,否,否
四川汽车职业技术学院,四川,绵阳,专科,民办,否,否,否
巴中职业技术学院,四川,巴中,专科,民办,否,否,否
四川希望汽车职业学院,四川,资阳,专科,民办,否,否,否
四川电子机械职业技术学院,四川,绵阳,专科,民办,否,否,否
四川文轩职业学院,四川,成都,专科,民办,否,否,否
四川西南航空职业学院,四川,成都,专科,民办,否,否,否
四川应用技术职业学院,四川,凉山,专科,民办,否,否,否
眉山药科职业学院,四川,眉山,专科,民办,否,否,否
天府新区信息职业学院,四川,眉山,专科,民办,否,否,否
德阳城市轨道交通职业学院,四川,德阳,专科,民办,否,否,否
德阳科贸职业学院,四川,德阳,专科,民办,否,否,否
江阳城建职业学院,四川,泸州,专科,民办,否,否,否
天府新区航空旅游职业学院,四川,眉山,专科,民办,否,否,否
天府新区通用航空职业学院,四川,眉山,专科,民办,否,否,否
南充科技职业学院,四川,南充,专科,民办,否,否,否
攀枝花攀西职业学院,四川,攀枝花,专科,民办,否,否,否
资阳口腔职业学院,四川,资阳,专科,民办,否,否,否
资阳环境科技职业学院,四川,资阳,专科,民办,否,否,否
南充电影工业职业学院,四川,南充,专科,民办,否,否,否
绵阳飞行职业学院,四川,绵阳,专科,民办,否,否,否
德阳农业科技职业学院,四川,德阳,专科,民办,否,否,否
泸州医疗器械职业学院,四川,泸州,专科,民办,否,否,否
自贡职业技术学院,四川,自贡,专科,民办,否,否,否
广元中核职业技术学院,四川,广元,专科,民办,否,否,否
遂宁能源职业学院,四川,遂宁,专科,民办,否,否,否
遂宁工程职业学院,四川,遂宁,专科,民办,否,否,否
遂宁职业学院,四川,遂宁,专科,民办,否,否,否
天津市职业大学,天津,天津,专科,公办,否,否,否
天津滨海职业学院,天津,天津,专科,公办,否,否,否
天津工程职业技术学院,天津,天津,专科,公办,否,否,否
天津渤海职业技术学院,天津,天津,专科,公办,否,否,否
天津电子信息职业技术学院,天津,天津,专科,公办,否,否,否
天津机电职业技术学院,天津,天津,专科,公办,否,否,否
天津现代职业技术学院,天津,天津,专科,公办,否,否,否
天津公安警官职业学院,天津,天津,专科,公办,否,否,否
天津轻工职业技术学院,天津,天津,专科,公办,否,否,否
天津商务职业学院,天津,天津,专科,公办,否,否,否
天津国土资源和房屋职业学院,天津,天津,专科,公办,否,否,否
天津医学高等专科学校,天津,天津,专科,公办,否,否,否
天津开发区职业技术学院,天津,天津,专科,公办,否,否,否
天津艺术职业学院,天津,天津,专科,公办,否,否,否
天津交通职业学院,天津,天津,专科,公办,否,否,否
天津工业职业学院,天津,天津,专科,公办,否,否,否
天津石油职业技术学院,天津,天津,专科,公办,否,否,否
天津城市职业学院,天津,天津,专科,公办,否,否,否
天津铁道职业技术学院,天津,天津,专科,公办,否,否,否
天津工艺美术职业学院,天津,天津,专科,公办,否,否,否
天津城市建设管理职业技术学院,天津,天津,专科,公办,否,否,否
天津生物工程职业技术学院,天津,天津,专科,公办,否,否,否
天津海运职业学院,天津,天津,专科,公办,否,否,否
天津广播影视职业学院,天津,天津,专科,公办,否,否,否
天津体育职业学院,天津,天津,专科,公办,否,否,否
天津滨海汽车工程职业学院,天津,天津,专科,民办,否,否,否
西藏警官高等专科学校,西藏,拉萨,专科,公办,否,否,否
拉萨师范高等专科学校,西藏,拉萨,专科,公办,否,否,否
西藏职业技术学院,西藏,拉萨,专科,公办,否,否,否
和田师范专科学校,新疆,和田,专科,公办,否,否,否
新疆农业职业技术学院,新疆,昌吉,专科,公办,否,否,否
乌鲁木齐职业大学,新疆,乌鲁木齐,专科,公办,否,否,否
新疆维吾尔医学专科学校,新疆,和田,专科,公办,否,否,否
克拉玛依职业技术学院,新疆,克拉玛依,专科,公办,否,否,否
新疆机电职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
新疆轻工职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
昌吉职业技术学院,新疆,昌吉,专科,公办,否,否,否
伊犁职业技术学院,新疆,伊犁,专科,公办,否,否,否
阿克苏职业技术学院,新疆,阿克苏,专科,公办,否,否,否
巴音郭楞职业技术学院,新疆,巴音郭楞,专科,公办,否,否,否
新疆建设职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
新疆交通职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
新疆石河子职业技术学院,新疆,石河子,专科,公办,否,否,否
新疆职业大学,新疆,乌鲁木齐,专科,公办,否,否,否
新疆体育职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
新疆应用职业技术学院,新疆,伊犁,专科,公办,否,否,否
新疆师范高等专科学校,新疆,乌鲁木齐,专科,公办,否,否,否
新疆铁道职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
新疆生产建设兵团兴新职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
哈密职业技术学院,新疆,哈密,专科,公办,否,否,否
吐鲁番职业技术学院,新疆,吐鲁番,专科,公办,否,否,否
博尔塔拉职业技术学院,新疆,博尔塔拉,专科,公办,否,否,否
和田职业技术学院,新疆,和田,专科,公办,否,否,否
石河子工程职业技术学院,新疆,石河子,专科,公办,否,否,否
喀什职业技术学院,新疆,喀什,专科,公办,否,否,否
克孜勒苏职业技术学院,新疆,克孜勒苏,专科,公办,否,否,否
阿勒泰职业技术学院,新疆,阿勒泰,专科,公办,否,否,否
塔城职业技术学院,新疆,塔城,专科,公办,否,否,否
塔里木职业技术学院,新疆,阿拉尔,专科,公办,否,否,否
新疆工业职业技术学院,新疆,乌鲁木齐,专科,公办,否,否,否
铁门关职业技术学院,新疆,铁门关,专科,公办,否,否,否
新疆司法警官职业学院,新疆,乌鲁木齐,专科,公办,否,否,否
阿克苏工业职业技术学院,新疆,阿克苏,专科,公办,否,否,否
喀什理工职业技术学院,新疆,喀什,专科,公办,否,否,否
图木舒克职业技术学院,新疆,图木舒克,专科,公办,否,否,否
可克达拉职业技术学院,新疆,可克达拉,专科,公办,否,否,否
新星职业技术学院,新疆,新星,专科,公办,否,否,否
昆玉职业技术学院,新疆,昆玉,专科,公办,否,否,否
新疆能源职业技术学院,新疆,乌鲁木齐,专科,民办,否,否,否
新疆现代职业技术学院,新疆,乌鲁木齐,专科,民办,否,否,否
新疆科技职业技术学院,新疆,五家渠,专科,民办,否,否,否
新疆科信职业技术学院,新疆,乌鲁木齐,专科,民办,否,否,否
昆明冶金高等专科学校,云南,昆明,专科,公办,否,否,否
云南国土资源职业学院,云南,昆明,专科,公办,否,否,否
云南交通职业技术学院,云南,昆明,专科,公办,否,否,否
昆明工业职业技术学院,云南,昆明,专科,公办,否,否,否
云南农业职业技术学院,云南,昆明,专科,公办,否,否,否
云南司法警官职业学院,云南,昆明,专科,公办,否,否,否
云南文化艺术职业学院,云南,昆明,专科,公办,否,否,否
云南体育运动职业技术学院,云南,昆明,专科,公办,否,否,否
西双版纳职业技术学院,云南,西双版纳,专科,公办,否,否,否
玉溪农业职业技术学院,云南,玉溪,专科,公办,否,否,否
云南能源职业技术学院,云南,曲靖,专科,公办,否,否,否
云南国防工业职业技术学院,云南,昆明,专科,公办,否,否,否
云南机电职业技术学院,云南,昆明,专科,公办,否,否,否
云南林业职业技术学院,云南,昆明,专科,公办,否,否,否
曲靖医学高等专科学校,云南,曲靖,专科,公办,否,否,否
楚雄医药高等专科学校,云南,楚雄,专科,公办,否,否,否
保山中医药高等专科学校,云南,保山,专科,公办,否,否,否
丽江师范高等专科学校,云南,丽江,专科,公办,否,否,否
德宏师范高等专科学校,云南,德宏,专科,公办,否,否,否
云南锡业职业技术学院,云南,红河,专科,公办,否,否,否
德宏职业学院,云南,德宏,专科,公办,否,否,否
云南现代职业技术学院,云南,楚雄,专科,公办,否,否,否
云南旅游职业学院,云南,昆明,专科,公办,否,否,否
红河卫生职业学院,云南,红河,专科,公办,否,否,否
大理农林职业技术学院,云南,大理,专科,公办,否,否,否
公安消防部队高等专科学校,云南,昆明,专科,公办,否,否,否
云南财经职业学院,云南,昆明,专科,公办,否,否,否
昆明铁道职业技术学院,云南,昆明,专科,公办,否,否,否
昭通卫生职业学院,云南,昭通,专科,公办,否,否,否
大理护理职业学院,云南,大理,专科,公办,否,否,否
云南水利水电职业学院,云南,昆明,专科,公办,否,否,否
云南轻纺职业学院,云南,昆明,专科,公办,否,否,否
云南特殊教育职业学院,云南,昆明,专科,公办,否,否,否
云南工贸职业技术学院,云南,昆明,专科,公办,否,否,否
云南交通运输职业学院,云南,昆明,专科,公办,否,否,否
昆明幼儿师范高等专科学校,云南,昆明,专科,公办,否,否,否
曲靖职业技术学院,云南,曲靖,专科,公办,否,否,否
红河职业技术学院,云南,红河,专科,公办,否,否,否
玉溪职业技术学院,云南,玉溪,专科,公办,否,否,否
保山职业学院,云南,保山,专科,公办,否,否,否
昭通职业学院,云南,昭通,专科,公办,否,否,否
文山职业技术学院,云南,文山,专科,公办,否,否,否
丽江职业技术学院,云南,丽江,专科,公办,否,否,否
香格里拉职业学院,云南,迪庆,专科,公办,否,否,否
云南科技信息职业学院,云南,昆明,专科,民办,否,否,否
昆明艺术职业学院,云南,昆明,专科,民办,否,否,否
云南城市建设职业学院,云南,昆明,专科,民办,否,否,否
云南工程职业学院,云南,昆明,专科,民办,否,否,否
云南新兴职业学院,云南,昆明,专科,民办,否,否,否
云南经贸外事职业学院,云南,昆明,专科,民办,否,否,否
云南三鑫职业技术学院,云南,文山,专科,民办,否,否,否
云南商务职业学院,云南,昆明,专科,民办,否,否,否
昆明卫生职业学院,云南,昆明,专科,民办,否,否,否
云南外事外语职业学院,云南,昆明,专科,民办,否,否,否
云南医药健康职业学院,云南,昆明,专科,民办,否,否,否
云南理工职业学院,云南,昆明,专科,民办,否,否,否
宁波职业技术学院,浙江,宁波,专科,公办,否,否,否
温州职业技术学院,浙江,温州,专科,公办,否,否,否
浙江交通职业技术学院,浙江,杭州,专科,公办,否,否,否
金华职业技术学院,浙江,金华,专科,公办,否,否,否
宁波城市职业技术学院,浙江,宁波,专科,公办,否,否,否
浙江电力职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江同济科技职业学院,浙江,杭州,专科,公办,否,否,否
浙江工商职业技术学院,浙江,宁波,专科,公办,否,否,否
台州职业技术学院,浙江,台州,专科,公办,否,否,否
浙江工贸职业技术学院,浙江,温州,专科,公办,否,否,否
浙江机电职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江建设职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江艺术职业学院,浙江,杭州,专科,公办,否,否,否
浙江经贸职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江商业职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江经济职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江旅游职业学院,浙江,杭州,专科,公办,否,否,否
浙江警官职业学院,浙江,杭州,专科,公办,否,否,否
浙江金融职业学院,浙江,杭州,专科,公办,否,否,否
浙江工业职业技术学院,浙江,绍兴,专科,公办,否,否,否
杭州职业技术学院,浙江,杭州,专科,公办,否,否,否
嘉兴职业技术学院,浙江,嘉兴,专科,公办,否,否,否
湖州职业技术学院,浙江,湖州,专科,公办,否,否,否
衢州职业技术学院,浙江,衢州,专科,公办,否,否,否
丽水职业技术学院,浙江,丽水,专科,公办,否,否,否
义乌工商职业技术学院,浙江,金华,专科,公办,否,否,否
浙江纺织服装职业技术学院,浙江,宁波,专科,公办,否,否,否
杭州科技职业技术学院,浙江,杭州,专科,公办,否,否,否
浙江邮电职业技术学院,浙江,绍兴,专科,公办,否,否,否
宁波卫生职业技术学院,浙江,宁波,专科,公办,否,否,否
台州科技职业学院,浙江,台州,专科,公办,否,否,否
浙江国际海运职业技术学院,浙江,舟山,专科,公办,否,否,否
浙江体育职业技术学院,浙江,杭州,专科,公办,否,否,否
温州科技职业学院,浙江,温州,专科,公办,否,否,否
浙江农业商贸职业学院,浙江,绍兴,专科,公办,否,否,否
浙江特殊教育职业学院,浙江,杭州,专科,公办,否,否,否
浙江安防职业技术学院,浙江,温州,专科,公办,否,否,否
浙江舟山群岛新区旅游与健康职业学院,浙江,舟山,专科,公办,否,否,否
宁波幼儿师范高等专科学校,浙江,宁波,专科,公办,否,否,否
浙江育英职业技术学院,浙江,杭州,专科,民办,否,否,否
