rank,name_cn,location
1,麻省理工学院,United States
2,剑桥大学,United Kingdom
3,牛津大学,United Kingdom
4,哈佛大学,United States
5,斯坦福大学,United States
6,帝国理工学院,United Kingdom
7,苏黎世联邦理工大学（瑞士联邦理工学院）,Switzerland
8,新加坡国立大学,Singapore
9,伦敦大学学院,United Kingdom
10,加州大学伯克利分校,United States
11,芝加哥大学,United States
12,宾夕法尼亚大学,United States
13,康奈尔大学,United States
14,墨尔本大学,Australia
15,加州理工大学（Caltech),United States
16,耶鲁大学,United States
17,北京大学,China (Mainland)
17,普林斯顿大学,United States
19,新南威尔士大学（UNSW）,Australia
19,悉尼大学,Australia
21,多伦多大学,Canada
22,爱丁堡大学,United Kingdom
23,哥伦比亚大学,United States
24, 巴黎科学艺术人文大学,France
25,清华大学,China (Mainland)
26,南洋理工大学,Singapore
26,香港大学（HKU）,Hong Kong SAR
28,约翰霍普金斯大学,United States
28,东京大学,Japan
29,加州大学洛杉矶分校,United States
30,麦吉尔大学,Canada
32,曼彻斯特大学,United Kingdom
33,密歇根大学,United States
34,澳大利亚国立大学（ANU),Australia
34,不列颠哥伦比亚大学,Canada
36,洛桑联邦理工学院（EPFL),Switzerland
37,慕尼黑工业大学,Germany
38,巴黎理工学院,France
38,纽约大学（NYU）,United States
40,伦敦国王学院,United Kingdom
41,首尔国立大学,South Korea
42,蒙纳士大学,Australia
43,昆士兰大学（UQ）,Australia
44,浙江大学,China (Mainland)
45,伦敦经济政治学院,United Kingdom
46,京都大学,Japan
47,代尔夫特理工大学,Netherlands
47,西北大学,United States
47,香港中文大学,Hong Kong SAR
50,复旦大学,China (Mainland)
51,上海交通大学,China (Mainland)
52,卡内基梅隆大学,United States
53,阿姆斯特丹大学,Netherlands
54,路德维希 - 马克西米利安 - 慕尼黑大学,Germany
55,布里斯托大学,United Kingdom
56,韩国科学技术研究所,South Korea
57,杜克大学,United States
58,德克萨斯大学奥斯汀分校,United States
59,索邦大学,France
60,香港科技大学（HKUST),Hong Kong SAR
61,鲁汶大学,Belgium
62,加州大学圣地亚哥分校,United States
63,华盛顿大学,United States
64,伊利诺伊大学香槟分校,United States
65,香港理工大学,Hong Kong SAR
65,马来亚大学（UM）,Malaysia
67,华威大学,United Kingdom
68,奥克兰大学,New Zealand
69,台湾大学,Taiwan
70,香港城市大学,Hong Kong SAR
71,巴黎萨克雷大学,France
72,西澳大学（UWA）,Australia
73,布朗大学,United States
73,皇家理工学院,Sweden
75,利兹大学,United Kingdom
76,格拉斯哥大学,United Kingdom
76,延世大学,South Korea
78,杜伦大学,United Kingdom
79,高丽大学,South Korea
80,大阪大学,Japan
81,都柏林三一学院,Ireland
81,南安普敦大学,United Kingdom
83,宾夕法尼亚州立大学,United States
84,伯明翰大学,United Kingdom
85,隆德大学,Sweden
85,圣保罗大学,Brazil
87,罗蒙诺索夫莫斯科国立大学,Russia
87,鲁普莱希特-卡尔斯-海德堡大学,Germany
89,阿德莱德大学,Australia
90,悉尼科技大学（UTS）,Australia
91,东京工业大学,Japan
91,苏黎世大学,Switzerland
93,波士顿大学,United States
93,墨西哥国立自治大学,Mexico
95,布宜诺斯艾利斯大学,Argentina
95,圣安德鲁斯大学,United Kingdom
97,乔治亚理工学院(Georgia Tech),United States
98,柏林自由大学,Germany
99,普渡大学,United States
100,浦项科技大学,South Korea
100,诺丁汉大学,United Kingdom
102,威斯康星大学麦迪逊分校,United States
103,智利天主教大学,Chile
104,谢菲尔德大学,United Kingdom
105,乌普萨拉大学,Sweden
106,亚琛工业大学,Germany
107,哥本哈根大学,Denmark
107,乌得勒支大学,Netherlands
109,阿尔托大学,Finland
110,纽卡斯尔大学,United Kingdom
111,阿尔伯塔大学,Canada
112,滑铁卢大学,Canada
113,东北大学,Japan
114,韦仕敦大学（西安大略大学）,Canada
115,赫尔辛基大学,Finland
116,南加州大学,United States
117,奥斯陆大学,Norway
118,斯德哥尔摩大学,Sweden
118,加州大学戴维斯分校,United States
119,卡尔斯鲁厄理工学院,Germany
120,柏林洪堡大学,Germany
121,丹麦技术大学,Denmark
122,兰卡斯特大学,United Kingdom
123,,Italy
124,米兰理工大学,Netherlands
124,埃因霍芬理工大学,Switzerland
126,巴塞尔大学,Netherlands
126,莱顿大学,Switzerland
128,伯尔尼大学,Switzerland
129,日内瓦大学,Sweden
130,查尔姆斯理工大学,Australia
130,麦考瑞大学,Austria
132,维也纳大学,United States
134,北卡罗来纳大学教堂山,Italy
134,萨皮恩扎 - 罗马大学,United States
136,德州农工大学,United States
137,密歇根州立大学,Malaysia
137,马来西亚理科大学（USM）,China (Mainland)
139,中国科学技术大学,Netherlands
140,格罗宁根大学,Australia
141,皇家墨尔本理工大学,China (Mainland)
141,南京大学,Canada
143,蒙特利尔大学,Denmark
143,奥胡斯大学,Saudi Arabia
145,阿卜杜勒·阿齐兹国王大学（KAU）,United Kingdom
145,伦敦大学皇后玛丽学院（QMUL）,United States
145,赖斯大学,South Korea
148,成均馆大学,United Kingdom
149,巴斯大学,India
149,印度理工学院孟买分校,Spain
151,巴塞罗那自治大学,United States
151,俄亥俄州立大学,Netherlands
153,瓦赫宁根大学,United Kingdom
154,埃克塞特大学,Italy
154,博洛尼亚大学,United Kingdom
154,卡迪夫大学,Germany
154,柏林工业大学,United States
158,华盛顿大学在圣路易斯,Malaysia
159,马来西亚博特拉大学（UPM）,Belgium
159,根特大学,Chile
159,智利大学,Malaysia
162,马来西亚国民大学（UKM）,Australia
163,伍伦贡大学,United States
164,加州大学圣芭芭拉分校,South Korea
164,汉阳大学,Japan
164,九州大学,Spain
166,巴塞罗那大学,United States
167,埃默里大学,United Kingdom
168,约克大学,United States
169,佛罗里达大学,United States
169,马里兰大学，学院公园,United Kingdom
171,雷丁大学,Spain
171,马德里康普顿斯大学（UCM）,Ireland
173,都柏林大学,Qatar
173,卡塔尔大学,Australia
173,纽卡斯尔大学,South Africa
176,开普敦大学,Netherlands
176,鹿特丹伊拉斯谟大学,Japan
176,名古屋大学,United Kingdom
179,利物浦大学,United States
180,亚利桑那州立大学,Saudi Arabia
180,法赫德法国石油和矿物大学（KFUPM）,Belgium
182,法语天主教鲁汶大学,Canada
183,卡尔加里大学,Australia
184,科廷大学,Austria
184,维也纳技术大学,Mexico
184,蒙特雷科技大学,France
187,里昂高等师范学院,Sweden
188,哥德堡大学,Malaysia
189,马来西亚工艺大学（UTM）,Canada
189,麦克马斯特大学,Australia
189,昆士兰科技大学（QUT）,Belgium
192,布鲁塞尔自由大学,Germany
192,弗莱堡大学,France
194,国立路桥学校,China (Mainland)
195,武汉大学,United States
196,明尼苏达大学,Japan
197,北海道大学,India
198,印度理工学院德里分校,Colombia
199,洛斯安第斯哥伦比亚大学,Spain
199,马德里自治大学,Japan
202,早稻田大学,United Kingdom
203,贝尔法斯特女王大学,Saudi Arabia
203,沙特国王大学（KSU）,Canada
205,渥太华大学,Germany
206,汉堡大学,New Zealand
207,奥塔哥大学,Netherlands
208,阿姆斯特丹自由大学,United Kingdom
209,阿伯丁大学,Canada
210,女王大学,Netherlands
211,特温特大学,Thailand
212,朱拉隆功大学,United Kingdom
213,拉夫堡大学,Germany
214,蒂宾根大学,Japan
215,庆应义塾大学,Israel
216,特拉维夫大学,China (Mainland)
217,同济大学,Taiwan
218,国立阳明交通大学,United Kingdom
219,苏塞克斯大学,Italy
220,帕多瓦大学（UNIPD）,Brazil
220,金边大学,Switzerland
222,洛桑大学,Netherlands
222,雷德布德大学奈梅亨,United States
224,匹兹堡大学,United States
225,罗切斯特大学,India
226,印度科学研究所班加罗尔,Lebanon
226,贝鲁特美国大学（AUB）,Colombia
228,哥伦比亚国立大学,Taiwan
229,国立成功大学,Germany
230,埃尔朗根-纽伦堡大学,Kazakhstan
230,哈拉克国立大学,United Arab Emirates
232,哈利法大学,Germany
233,乔治奥古斯特哥廷根大学,Australia
233,迪肯大学,Taiwan
235,国立清华大学,United Kingdom
236,赫里瓦特大学,France
237,巴黎大学,United States
237,达特茅斯学院,Indonesia
239,印度尼西亚大学,New Zealand
239,梅西大学,Germany
241,波恩大学,New Zealand
242,惠灵顿维多利亚大学,Australia
243,乐卓博大学,Australia
244,格里菲斯大学,United Kingdom
245,萨里大学,United States
246,马萨诸塞大学，阿默斯特,Germany
246,达姆施塔特技术大学,Germany
248,德累斯顿工业大学,Czech Republic
248,布拉格查理大学,Belgium
250,安特卫普大学,New Zealand
251,怀卡托大学,Israel
252,希伯来大学,Italy
253,都灵理工大学,Portugal
254,波尔图大学,Macau SAR
255,澳门大学,United States
256,凯斯西储大学,China (Mainland)
256,哈尔滨工业大学,Netherlands
256,马斯特里赫特大学,New Zealand
259,坎特伯雷大学,Belgium
260,布鲁塞尔大学,United States
261,弗吉尼亚大学,United States
262,范德比尔特大学,Poland
263,华沙大学,Indonesia
264,加札马达大学,United States
264,科罗拉多大学博尔德分校,South Africa
266,威特沃特斯兰德大学,South Korea
266,蔚山国立科学技术院,Portugal
268,里斯本大学,Sweden
268,林雪平大学,United States
268,加州大学欧文分校,Germany
271,科隆大学,India
272,印度理工学院克勒格布尔分校,China (Mainland)
272,北京师范大学,United Kingdom
274,莱斯特大学,United States
275,,China (Mainland)
276,北卡罗来纳州立大学,Italy
276,华中科技大学,United Kingdom
278,米兰大学,India
278,思克莱德大学,United States
280,,Spain
281,印度理工学院坎普尔分校,Indonesia
281,迈阿密大学,Norway
283,纳瓦拉大学,South Africa
284,万隆理工学院,Malaysia
285,卑尔根大学,India
285,斯泰伦博斯大学,Australia
285,泰莱大学,United States
285,印度理工学院马德拉斯分校,China (Mainland)
289,斯温本科技大学,Ireland
290,亚利桑那大学,United Arab Emirates
291,天津大学,China (Mainland)
292,爱尔兰国立高威大学,Norway
292,阿联酋大学,Ireland
294,西安交通大学,France
295,挪威科技大学,Hong Kong SAR
295,考克大学,United Kingdom
297,格勒诺布尔阿尔卑斯大学（UGA）,United States
298,香港浸会大学,Canada
299,东英吉利大学（UEA）,United States
300,乔治城大学,Malaysia
301,戴尔豪斯大学,China (Mainland)
302,罗格斯大学 - 新泽西州立大学新不伦瑞克分校,Germany
302,UCSI大学,United States
304,南方科技大学,Poland
304,法兰克福大学,United States
306,弗吉尼亚理工学院（Virginia Tech）,South Africa
307,雅盖隆大学,South Korea
307,圣母大学,United Kingdom
307,约翰内斯堡大学,Malaysia
307,大邱庆北科学技术院 (DGIST),Australia
310,斯旺西大学,Qatar
310,国油大学（Petronas）,Spain
312,斯马尼亚大学,Germany
313,Hamad bin Khalifa University,United States
313,庞培法布拉大学,Finland
315,斯图加特大学,Pakistan
315,印第安纳大学伯明顿分校,Russia
315,奥卢大学,Finland
318,奎德阿萨姆大学,Canada
319,圣彼得堡国立大学,Russia
319,图尔库大学,France
319,西蒙弗雷泽大学,Spain
322,鲍曼莫斯科国立技术大学,Canada
323,巴黎政治学院,China (Mainland)
323,马德里大学卡洛斯三世大学,United States
323,维多利亚大学,South Africa
326,中山大学,Australia
326,伊利诺伊大学芝加哥分校,Denmark
328,比勒陀利亚大学,United Kingdom
328,南澳大学（UniSA）,South Korea
328,丹麦南部大学,Switzerland
328,伦敦大学城市学院,France
332,,South Korea
332,光州科技学院（GIST）,United States
334,提契诺大学,"Iran, Islamic Republic of"
335,巴黎第一大学,Italy
336,庆熙大学,Denmark
336,加州大学圣克鲁兹分校,Turkey
336,谢里夫理工大学,Peru
336,那不勒斯腓特烈二世大学,United Kingdom
340,奥尔堡大学,China (Mainland)
340,中东技术大学,United States
342,秘鲁天主大学,Russia
343,肯特大学,United Kingdom
344,北京理工大学,Portugal
345,乔治华盛顿大学,Indonesia
345,俄罗斯人民友谊大学,Canada
347,布鲁内尔大学,Greece
347,阿威罗大学,Colombia
349,艾尔朗加大学,Spain
349,萨斯喀彻温大学,Italy
351,雅典国立科技大学,Finland
351,哈韦里亚纳主教大学,Portugal
353,马德里理工大学,Canada
354,比萨大学,Spain
355,拉彭兰塔理工大学,Kazakhstan
355,科英布拉大学,China (Mainland)
355,约克大学,Japan
358,加泰罗尼亚理工大学,Italy
358,国立欧亚大学 (ENU) ,Estonia
360,四川大学,China (Mainland)
360,筑波大学,"Iran, Islamic Republic of"
362,佛罗伦萨大学,New Zealand
362,塔尔图大学,Austria
364,山东大学,United Arab Emirates
364,德黑兰大学,India
364,林肯大学,Italy
367,因斯布鲁克大学,Pakistan
368,美国沙迦大学,Cyprus
369,印度理工学院古瓦哈提分校,India
369,都灵大学（UNITO）,United States
371,国立科技大学（NUST）伊斯兰堡,Egypt
371,塞浦路斯大学,Netherlands
371,印度理工学院鲁尔基分校,Brazil
374,耶什华大学,United Kingdom
375,开罗大学,"Iran, Islamic Republic of"
375,蒂尔堡大学,United States
375,里约热内卢联邦大学,Germany
375,伦敦的伯克贝克学院，大学,Australia
379,阿米尔卡比尔技术大学,United States
380,东北大学,Australia
381,鲁尔大学波鸿,Luxembourg
382,西悉尼大学,Thailand
382,塔夫茨大学,France
384,佛林德斯大学,China (Mainland)
384,卢森堡大学,Germany
386,玛希隆大学,United States
387,蒙彼利埃大学,France
387,南开大学,Belarus
387,威廉姆斯大学明斯特,Canada
387,夏威夷大学马诺亚分校,Taiwan
387,马赛大学,Brunei
392,白俄罗斯州立大学,France
392,康考迪亚大学,China (Mainland)
392,台湾科技大学,Israel
392,文莱达鲁萨兰国大学,China (Mainland)
396,国立科学院院校里昂（INSA）,Germany
396,华南理工大学,Russia
396,以色列理工学院,United States
399,厦门大学,Russia
400,吉森大学,United States
400,喀山联邦大学,Czech Republic
400,石溪大学,Portugal
403,俄罗斯国家研究型高等经济大学（HSE）,Spain
404,爱荷华州立大学,Turkey
404,马萨里克大学,United States
404,新里斯本大学,Philippines
407,格拉纳达大学,New Zealand
407,伊斯坦布尔理工大学,India
409,加州大学河滨分校,United States
410,菲律宾大学,Chile
410,奥克兰理工大学,United States
410,德里大学,Australia
413,科罗拉多州立大学,United Kingdom
413,智利圣地亚哥大学,United Kingdom
415,堪萨斯大学,Australia
415,南昆士兰大学,Russia
415,牛津布鲁克斯大学,Egypt
418,伦敦皇家霍洛威大学,Russia
419,詹姆斯库克大学（JCU）,Brazil
419,物理莫斯科与技术研究所州立大学,United States
421,开罗美国大学,Austria
421,托木斯克州立大学,Russia
421,圣保罗州立大学,Australia
421,华盛顿州立大学,Belgium
421,格拉茨大学,France
426,新西伯利亚州立大学,Ireland
427,堪培拉大学,India
428,列日大学,Spain
429,斯特拉斯堡大学,Singapore
429,利默里克大学,Italy
431,安娜大学,Turkey
431,IE大学,Australia
431,Singapore University of Technology and Design,Taiwan
431,特伦托大学,Taiwan
431,科什大学,United Kingdom
436,默多克大学,Ireland
436,国立台北理工大学,South Korea
436,台湾师范大学,Finland
436,斯特灵大学,China (Mainland)
436,都柏林城市大学,Switzerland
440,世宗大学,Germany
441,坦佩雷大学,United Kingdom
441,北京科技大学,United States
441,圣加仑大学（HSG）,Canada
444,维多利亚州立大学,Greece
444,邓迪大学,United States
446,,United Kingdom
446,犹他大学,Austria
446,拉瓦尔大学,United States
446,雅典大学,Japan
446,康涅狄格大学,Finland
451,阿斯顿大学,"Iran, Islamic Republic of"
452,林茨大学,China (Mainland)
452,田纳西大学,France
454,丰田技术学院,Czech Republic
454,于韦斯屈莱大学,India
454,科学技术大学伊朗,China (Mainland)
454,中南大学,Oman
454,里昂第一大学,Germany
459,捷克技术大学在布拉格,United Kingdom
460,印度理工学院印多尔校区,Germany
461,东南大学,United States
461,苏丹卡布斯大学,Russia
461,曼海姆大学,Germany
464,埃克塞斯大学,Germany
465,波茨坦大学,United States
465,佛罗里达州立大学,Sweden
465,国立核研究院“MEPhI”,France
465,耶拿大学,United Arab Emirates
469,美因茨大学,Israel
469,科罗拉多矿业学院,United States
469,乌梅大学,Italy
472,波尔多大学,Japan
473,沙迦大学,China (Mainland)
473,本·古里安大学,Russia
473,伊利诺伊理工大学,Lithuania
476,,Japan
476,帕维亚大学,Spain
478,广岛大学,Germany
479,北京航空航天大学,Germany
480,乌拉尔联邦大学,United States
481,,Italy
481,维尔纽斯大学,United Kingdom
481,神户大学,Japan
481,瓦伦西亚政治大学,Germany
481,康斯坦茨大学,Kazakhstan
485,莱比锡大学,Spain
486,密苏里科技大学,China (Mainland)
486,米兰 - 比卡卡大学,Canada
489,班戈大学,Indonesia
489,一桥大学,Italy
491,汉诺威大学,China (Mainland)
491,哈萨克斯坦国家技术大学,United States
491,瓦伦西亚大学,United States
494,电子科技大学,South Korea
494,圭尔夫大学,China (Mainland)
494,茂物农业大学,United States
494,罗马第二大学,Spain
498,大连理工大学,South Korea
498,纽约州立大学布法罗分校,United Kingdom
498,University of Iowa,United States
498,中央大学,Jordan
502,湖南大学,Turkey
502,伦斯勒理工学院,China (Mainland)
502,塞维利亚大学,United Kingdom
505,梨花女子大学,Macau SAR
505,阿尔斯特大学,Taiwan
505,特拉华大学,United States
505,约旦大学,Italy
509,毕尔坎特大学,South Korea
509,吉林大学,Germany
511,朴茨茅斯大学,China (Mainland)
511,澳门科技大学,United Kingdom
511,国立中山大学,France
514,俄勒冈州立大学,Turkey
514,意大利天主教圣心大学,Vietnam
514,西江大学,Argentina
514,拜罗伊特大学,China (Mainland)
514,华东师范大学,United States
514,SOAS伦敦大学东方与非洲研究学院,Germany
520,图卢兹第三大学,South Korea
