rank,name_cn,location
520,Bogaziçi大学,Argentina
520,维新大学,United States
523,阿根廷天主教大学（UCA）,Spain
523,上海大学,United Kingdom
525,佐治亚大学,Brunei
526,不来梅大学,Russia
526,庆北国立大学,Turkey
526,奥斯特拉尔大学,India
529,德克萨斯大学达拉斯分校,Australia
530,萨拉戈萨大学,Greece
530,赫尔大学,Germany
530,文莱理工大学,Argentina
530,莫斯科国际关系研究所,Italy
534,萨班斯大学,China (Mainland)
534,马德拉斯大学,Russia
534,埃迪斯科文大学,Greece
534,亚里士多德大学,Spain
538,基尔大学（德国）,Spain
538,巴勒莫大学,Malaysia
540,热那亚大学,Pakistan
540,中国农业大学,Argentina
542,圣彼得堡国立政治大学,Russia
542,克里特大学,Germany
544,萨拉曼卡大学,Costa Rica
545,阿尔卡拉大学,Israel
545,马来西亚北方大学,United States
545,拉合尔管理科学大学（LUMS）,Singapore
548,拉普拉塔国立大学,United States
548,ITMO大学,United Kingdom
548,乌尔姆大学,Finland
551,哥斯达黎加大学,United Arab Emirates
551,巴伊兰大学,United Arab Emirates
551,纽约市立大学,Belgium
551,新加坡管理大学,United States
555,理海大学,Malaysia
556,诺森比亚大学,United States
556,东芬兰大学,Malaysia
556,阿治曼科技大学,Italy
556,迪拜的加拿大大学,China (Mainland)
556,哈瑟尔特大学,Czech Republic
561,内布拉斯加大学,China (Mainland)
561,玛拉工艺大学,United Kingdom
563,佛罗里达国际大学,Philippines
563,英迪国际大学,United States
563,巴里理工大学,Switzerland
567,中国人民大学,Australia
567,布拉格化学技术研究所,Taiwan
567,重庆大学,Chile
567,普利茅斯大学,United Kingdom
571,马尼拉雅典耀大学,Thailand
571,南佛罗里达大学,United Kingdom
571,弗里堡大学 ,India
571,邦德大学,Poland
575,国立政治大学,South Korea
575,阿道夫·伊瓦涅斯大学,United States
577,哈德斯菲尔德大学,Lebanon
577,清迈大学,Taiwan
577,考文垂大学,Norway
580,技术学院（BHU）- 瓦拉纳西,United Arab Emirates
580,华沙工业大学,Austria
582,韩国外国语大学,Bahrain
582,南卡罗来纳大学,Venezuela
582,黎巴嫩大学,Spain
586,台北医科大学,Russia
586,特罗姆瑟大学,Malaysia
586,阿布扎比大学,United States
590,阿尔卑斯 - 亚德里亚安大学克拉根福,Australia
590,巴林应用科学大学,United Kingdom
590,安德鲁贝罗天主大学,Saudi Arabia
593,科米利亚斯主教大学,United Kingdom
593,托木斯克理工大学,United States
595,双威大学,Saudi Arabia
595,,United Kingdom
595,密苏里大学,Brazil
595,中央昆士兰大学,China (Mainland)
595,曼彻斯特城市大学,Italy
600,王子穆罕默德本法赫德大学,China (Mainland)
600,伦敦大学金史密斯学院,Thailand
600,中佛罗里达大学,United States
600,达曼大学,Germany
601,诺丁汉特伦特大学,Finland
601,里约热内卢天主大学,United Arab Emirates
601,深圳大学,Australia
601,维多利亚大学圣拉斐尔大学,United States
601,南京理工大学,India
601,泰国法政大学,United Kingdom
601,杜兰大学,Saudi Arabia
601,萨尔大学,Chile
601,阿科美大学,Hungary
611,迪拜美国大学,United Arab Emirates
611,查尔斯达尔文大学,Kazakhstan
611,德雷塞尔大学,Czech Republic
611,尼赫鲁大学,Germany
611,金斯顿大学,Taiwan
611,乌尔库拉大学（UQU）,South Korea
611,德翁大学,Japan
611,塞格德大学,Portugal
621,艾因科技大学,Malaysia
621,南哈萨克斯坦国立大学（SKSU）,Taiwan
621,布尔诺工业大学,Indonesia
621,哈勒-维滕贝格大学,Malaysia
621,国立中央大学,China (Mainland)
621,釜山国立大学,United States
621,东京医科齿科大学,Spain
621,米尼奥大学,South Africa
621,亚太科技大学 (APU),Slovenia
621,长庚大学,Spain
621,泗水理工学院,China (Mainland)
631,管理与科学大学,South Korea
631,西北工业大学,United States
631,史蒂文生理工学院,China (Mainland)
631,拉曼·鲁尔大学,Czech Republic
631,夸祖鲁-纳塔尔大学,Japan
631,卢布尔雅那大学,Lebanon
631,维斯大学大学,Venezuela
631,郑州大学,United States
631,亚洲大学,France
641,波士顿学院,Russia
641,暨南大学,Italy
641,帕拉茨基大学奥洛穆茨,Kazakhstan
641,立命馆大学,Hong Kong SAR
641,圣约瑟夫德贝鲁特大学,Canada
641,委内瑞拉中央大学（UCV）,United States
641,新墨西哥大学,Pakistan
641,里尔大学,United States
641,远东联邦大学,Cuba
641,博尔扎诺自由大学,United Kingdom
641,哈萨克斯坦国家农业大学,United States
641,岭南大学（香港）,Italy
641,纽芬兰纪念大学,United States
641,新泽西理工学院（NJIT）,Canada
651,巴基斯坦工程与应用科学研究所（PIEAS）,Pakistan
651,新学院大学,Mexico
651,哈瓦那大学,Australia
651,布拉德福德大学,Estonia
651,休斯敦大学,Uruguay
651,艾米利亚大学,Israel
651,俄克拉荷马大学,Germany
661,温莎大学,United Kingdom
661,COMSATS信息技术研究所,United States
661,墨西哥自治大学（ITAM）,Italy
661,南十字大学,Lebanon
661,塔林理工大学,Austria
661,蒙得维的亚大学,Lebanon
661,海法大学,United Kingdom
661,霍恩海姆大学,Taiwan
661,阿伯斯威大学,Saudi Arabia
661,布兰迪斯大学,Japan
661,威尼斯大学,Mexico
661,卡斯里克的圣灵大学,Indonesia
661,格拉茨大学,Spain
661,黎巴嫩美国大学,Italy
671,米德塞斯大学,Kuwait
671,国立中兴大学,Canada
671,诺拉·宾特·阿卜杜勒拉曼公主大学,South Korea
671,东京科技大学,Hungary
671,泛美大学（UP）,United Kingdom
671,巴查查兰大学,Canada
681,罗维拉-威尔吉利大学,Kazakhstan
681,佩鲁贾大学,Mexico
681,中东美国大学,Philippines
681,卡尔顿大学,China (Mainland)
681,东国大学,Austria
681,德布勒森大学,Chile
681,格林威治大学,"Iran, Islamic Republic of"
681,曼尼托巴大学,China (Mainland)
681,哈萨克斯坦国家教育大学,Ukraine
681,墨西哥学院,Russia
681,德拉萨大学,United States
691,华东理工大学,India
691,帕丽斯·洛德伦萨尔茨堡大学,South Korea
691,瓦尔帕莱索天主教大学,Mexico
691,设拉子大学,Brazil
691,苏州大学,Brazil
691,基辅舍夫琴科基辅共和国国立大学,United States
691,国立科技大学“MISIS”,Bangladesh
691,肯塔基大学,Belgium
691,印度理工学院海得拉巴,Italy
691,仁荷大学,Ukraine
701,伊比利亚美洲大学,Russia
701,米纳斯吉拉斯联邦大学,Japan
701,联邦大学里约热内卢大学,Czech Republic
701,辛辛那提大学,Hungary
701,达卡大学,Colombia
701,蒙斯大学,Spain
701,的里雅斯特大学,United States
701,V.N.卡拉津哈尔科夫国立大学,United Arab Emirates
711,阿尔泰州立大学,Lebanon
711,千叶大学,China (Mainland)
711,捷克生命科学大学,Malaysia
711,匈牙利罗兰大学,Turkey
711,德安蒂奥基亚大学,India
711,孔波斯特拉大学,Colombia
711,维克森林大学,United States
711,扎耶德大学,Canada
711,贝鲁特阿拉伯大学,United Kingdom
711,中国石油大学（北京）,France
711,马来西亚国际伊斯兰大学（IIUM）,Australia
721,伊斯坦布尔大学,Egypt
721,浦那大学,China (Mainland)
721,罗萨里奥大学,South Korea
721,马里兰大学，巴尔的摩县,Japan
721,新不伦瑞克大学,United States
721,威斯敏斯特大学,Vietnam
721,雷恩第一大学,Italy
721,维多利亚大学,Serbia
721,艾因·沙姆斯大学,United States
721,北京化工大学,United States
721,全北国立大学,France
721,Osaka Metropolitan University,France
731,天普大学,Poland
731,孙德胜大学,Saudi Arabia
731,马尔凯理工大学,United Kingdom
731,贝尔格莱德大学,India
731,科罗拉多大学丹佛分校,Jordan
731,俄勒冈大学,Ukraine
731,蔚蓝海岸大学,Colombia
731,洛林大学,Brazil
731,波兹南密茨凯维奇大学,Italy
741,阿尔法萨尔大学,Hungary
741,伯恩茅斯大学,Mexico
741,印度理工学院布巴内斯瓦尔分校,India
741,约旦科技大学,Bulgaria
741,乌克兰国立技术大学“基辅理工学院”,United States
741,EAFIT大学,Pakistan
741,圣保罗联邦大学（UNIFESP）,Italy
741,锡耶纳大学,Pakistan
741,布达佩斯理工大学,United Kingdom
741,民族工业学院(IPN),Germany
751,贾达福布尔大学,Bahrain
751,索非亚大学“圣克拉门特奥尔希斯基”,Portugal
751,Swarthmore College,Thailand
751,费萨拉巴德农业大学,United Kingdom
751,巴里大学,Latvia
751,旁遮普大学,Germany
751,英国西部大学,Colombia
751,雷根斯堡大学,India
751,阿利亚大学,South Korea
751,ISCTE-IUL,Croatia
751,泰国农业大学,Canada
751,利物浦约翰·穆尔斯大学,United States
761,里加技术大学,Turkey
761,布伦瑞克工业大学,Saudi Arabia
761,哥伦比亚大学,Germany
761,孟买大学,Argentina
761,蔚山大学,Malaysia
761,萨格勒布大学,Germany
761,魁北克大学,United States
771,韦恩州立大学,India
771,哈西德佩大学,Slovakia
771,哈立德国王大学,United States
771,菲利普斯大学马堡,Russia
771,贝尔格拉诺大学,India
771,国家能源大学,Mexico
771,罗斯托克大学,Uruguay
771,弗吉尼亚联邦大学,United States
771,昌迪加尔大学,United Kingdom
771,科米诺斯大学在布拉迪斯拉发,Germany
771,罗格斯堡 - 新泽西州立大学纽瓦克,France
781,塞维诺夫第一莫斯科国立医科大学,China (Mainland)
781,舒利尼生物技术和管理大学,United Kingdom
781,阿纳瓦克大学,Kazakhstan
781,乌拉圭大学,China (Mainland)
781,奥尔巴尼纽约州立大学,India
781,布莱顿大学,United States
781,杜伊斯堡-埃森大学,South Korea
781,南特大学,Malaysia
781,中国矿业大学,United States
781,基尔大学,Canada
791,艾哈迈德亚萨威大学,United States
791,南京农业大学,United States
791,国立理工学院Tiruchirappalli,Indonesia
791,雪城大学,Argentina
791,韩国加图立大学,China (Mainland)
791,马来西亚彭亨大学,Russia
791,阿拉斯加大学费尔班克斯分校,Colombia
791,University of Northern British Columbia,Italy
791,美利坚大学,Pakistan
791,克拉克森大学,Greece
801,蒂波尼格罗大学,Jordan
801,布宜诺斯艾利斯理工学院,Kazakhstan
801,兰州大学,United States
801,普列汉诺夫俄罗斯经济大学,Australia
801,拉萨瓦纳大学,Romania
801,布雷西亚大学,Bangladesh
801,拉合尔工程技术大学,China (Mainland)
801,帕特雷大学,Belarus
801,阿尔阿里亚安曼大学,Australia
801,阿拉木图理工大学,China (Mainland)
801,奥本大学,United States
801,澳洲天主大学,United Kingdom
801,宝贝博爱大学,United Kingdom
801,孟加拉国工程技术大学,Russia
801,北京工业大学,Georgia
801,白俄罗斯国立技术大学,Saudi Arabia
801,查尔斯·斯坦特大学,Kazakhstan
801,中国地质大学,Lithuania
801,克拉克大学,South Korea
801,德蒙福特大学,United States
801,爱丁堡纳皮尔大学,Ireland
801,伊曼纽埃尔·卡特波罗的海联邦大学,Japan
801,伊瓜恩Javakhishvili第比利斯州立大学,China (Mainland)
801,贾佛大学,South Africa
801,卡拉甘达国立技术大学,Poland
801,考纳斯理工大学,Japan
801,建国大学,United States
801,路易斯安那州立大学,Japan
801,梅努斯大学,Colombia
801,长崎大学,Ecuador
801,南京航空航天大学,Chile
801,西北大学,Argentina
801,波兹南生命科学大学,Uruguay
801,立命馆亚洲太平洋大学,Brazil
801,德克萨斯理工大学,Brazil
801,东京农工大学,Indonesia
801,宗座大学玻利瓦尔,Malaysia
801,旧金山基多大学,Germany
801,大西洋学院费德里科圣玛丽亚大学,Spain
801,圣安德烈斯大学,Lebanon
801,德拉共和大学（UdelaR）,India
801,圣卡塔琳娜州联邦大学,United Arab Emirates
801,德巴西利亚大学,India
801,布拉维亚大学,Latvia
801,马来西亚拉曼大学,United States
801,杜塞尔多夫大学,Hungary
801,阿利坎特大学,Italy
801,巴拉曼大学,Philippines
801,加尔各答大学,Canada
801,迪拜大学,Italy
801,海得拉巴大学,Lithuania
801,拉脱维亚大学,Lithuania
801,马萨诸塞大学，波士顿,Japan
851,佩奇大学,Ethiopia
851,萨莱诺大学,China (Mainland)
851,圣托马斯大学（菲律宾）,France
851,舍布鲁克大学,Italy
851,维罗纳大学,South Korea
851,维尔纽斯Gediminas技术大学,South Korea
851,维陶塔斯·马格纳斯大学,United States
851,横滨市立大学,Poland
851,Addis Ababa University,United States
851,北京邮电大学,Kuwait
851,CY塞尔吉-巴黎大学,China (Mainland)
851,卡塔尼亚大学,Japan
851,全南国立大学,United States
851,忠南国立大学,Kazakhstan
851,克莱蒙森大学,Saudi Arabia
851,格但斯克理工大学,Kuwait
851,佐治亚州立大学,Kyrgyzstan
851,海湾大学科技（GUST）,United Kingdom
851,华中农业大学,United States
851,金泽大学,Russia
851,堪萨斯州立大学,Japan
851,卡拉甘达州立大学E.Buketov,Bangladesh
851,费萨尔国王大学,United States
851,科威特大学,Slovakia
851,吉尔吉斯-土耳其玛纳斯大学,United Kingdom
851,伦敦南岸大学,Canada
851,密歇根理工大学,Russia
851,车尔尼雪夫斯基的萨拉托夫州立大学,Germany
851,新泻大学,Ireland
851,南北大学,Uruguay
851,俄克拉荷马州立大学,Cuba
851,Pavol Josef Safarik大学,Argentina
851,玛格丽特皇后大学,Mexico
851,瑞尔森大学,Italy
851,南联邦大学,France
851,多特蒙德工业大学,Romania
851,都柏林理工学院,United Kingdom
851,乌拉圭天主教大学,United Kingdom
851,拉斯维亚斯马尔塔·阿布瑞尤中央大学,United Kingdom
851,托尔夸托迪特利亚大学,Malta
851,瓜达拉哈拉大学（UDG）,Slovenia
851,费拉拉大学大学,Italy
851,巴黎第二大学,Italy
851,布加勒斯特大学,Italy
851,东伦敦大学,United Kingdom
851,赫特福德大学,South Africa
851,林肯大学,India
851,马耳他大学,United States
851,马里博尔大学,United States
851,墨西拿大学,China (Mainland)
901,巴勒莫大学,Poland
901,帕尔马大学,Egypt
901,索尔福德大学,Turkey
901,University of South Africa,Taiwan
901,维多利亚大学,Greece
901,Wesleyan University,China (Mainland)
901,伍斯特理工学院,United States
901,武汉理工大学,Kazakhstan
901,波兰克拉科夫AGH科技大学,China (Mainland)
901,亚历山大大学,South Korea
901,安卡拉大学,Japan
901,亚洲台湾大学,United Kingdom
901,雅典经商大学,United States
901,北京交通大学,Czech Republic
901,威廉玛丽学院,Taiwan
901,D. Serikbayev东哈萨克斯坦技术大学,Ukraine
901,东华大学,Poland
901,翰林大学,Saudi Arabia
901,熊本大学,Lebanon
901,伦敦都会大学,China (Mainland)
901,芝加哥洛约拉大学,Japan
901,孟德尔大学,Ecuador
901,国立中正大学,Thailand
901,国立技术大学“哈尔科夫理工学院”,Jordan
901,尼古拉哥白尼大学,Saudi Arabia
901,北部边界大学,South Africa
901,巴黎圣母院大学卢瓦兹分校,Latvia
901,中国海洋大学,United Kingdom
901,冈山大学,Kazakhstan
901,厄瓜多尔天主教大学,Russia
901,宋卡王子大学,Japan
901,苏马亚公学技术大学,United States
901,卡西姆大学,South Korea
901,罗德斯大学,Mexico
901,里加斯特拉斯大学,Colombia
901,罗伯特戈顿大学,Peru
901,哈萨克斯坦国立医科大学,Portugal
901,萨马拉国立航空航天大学,Spain
901,上智大学,United States
901,圣路易斯大学,United Kingdom
901,诚信女子大学,United States
901,自治城市大学（UAM）,Spain
901,ICEI大学,India
901,圣马科斯国立大学,United States
901,葡萄牙天主大学,Poland
901,维戈大学,Italy
901,阿拉巴马大学，伯明翰大学,United States
901,中央兰开夏大学,Poland
951,丹佛大学,Germany
951,穆尔西亚大学,India
951,石油与能源研究大学 (UPES),United States
951,佛蒙特大学,Japan
951,弗罗茨瓦夫大学,Japan
951,罗马帝国大学,United States
951,西弗吉尼亚大学,Saudi Arabia
951,弗罗茨瓦夫理工大学,India
951,比勒费尔德大学,Thailand
951,伯拉科技学院,Thailand
951,乔治·梅森大学,Ukraine
951,岐阜大学,Uganda
951,群马大学,India
951,印第安纳大学与普渡大学印第安纳波利斯联合分校,Kazakhstan
951,麦地那伊斯兰大学,China (Mainland)
951,印度国立伊斯兰大学,India
951,孔敬大学,Russia
951,蒙古特国王理工大学,"Iran, Islamic Republic of"
951,利沃夫理工大学,Russia
951,马克雷雷大学,Ukraine
951,马尼拉大学,Costa Rica
951,KIMEP大学,India
951,西北农林科技大学,United States
951,金达尔环球大学,Japan
951,圣彼得堡电工大学,Poland
951,德黑兰沙希德·贝什蒂大学,Chile
951,南乌拉尔国立大学,Argentina
951,苏梅州立大学,Peru
951,哥斯达黎加技术学院,Argentina
951,塔帕尔大学,Peru
951,阿拉巴马大学,Spain
951,东京都大学,Venezuela
951,格但斯克大学,Panama
951,迭戈波塔利斯大学,Spain
951,科尔多瓦国立大学,Spain
951,国立国立大学,Mexico
951,罗萨里奥国立大学,Chile
951,卡耶塔诺·埃雷迪亚大学,Malaysia
951,胡安卡洛斯国王大学,Iraq
951,委内瑞拉西蒙·博利瓦尔大学,Bahrain
951,巴拿马大学（UTP）,Italy
951,卡斯蒂利亚 - 拉曼恰大学,Ghana
951,巴利亚多利德大学,Poland
951,拉斯美洲普埃布拉大学（UDLAP）,Australia
951,洛斯安第斯大学智利,Pakistan
951,Pendidikan苏丹伊德里斯大学（UPSI）,South Korea
951,巴格达大学,South Africa
951,巴林大学,France
951,卡拉布里亚大学,Tunisia
951,加纳大学,Vietnam
951,罗兹大学,Vietnam
951,新英格兰大学,South Korea
951,巴基斯坦白沙瓦大学,Turkey
951,首尔市立大学,Japan
1001,西开普大学,"Palestinian Territory, Occupied"
1001,图卢兹第一大学,India
1001,突尼斯萨尔瓦多马纳尔大学,India
1001,胡志明市国家大学,India
1001,越南河内国家大学,"Palestinian Territory, Occupied"
1001,岭南大学,Egypt
1001,伊尔第兹技术大学,Egypt
1001,横滨国立大学,Azerbaijan
1001,圣城大学耶路撒冷的阿拉伯大学,Bangladesh
1001,阿里格尔穆斯林大学,Azerbaijan
1001,爱美大学,India
1001,阿米里大学,United States
1001,安纳哈大学,China (Mainland)
1001,阿拉伯科学技术和海运学院,China (Mainland)
1001,艾斯尤特大学,Indonesia
1001,阿塞拜疆国立经济大学,United States
1001,布拉克大学,United Kingdom
1001,巴库州立大学,United States
1001,班纳拉斯印度大学,United Kingdom
1001,贝勒大学,Taiwan
1001,北京外国语大学,Taiwan
1001,北京中医药大学,South Korea
1001,建国大学（BINUS）,Hungary
1001,纽约州立大学宾厄姆顿大学,Poland
1001,伯明翰城市大学,South Korea
1001,杨百翰大学,Japan
1001,坎特伯雷基督教大学,Turkey
1001,长荣大学,Ecuador
1001,中原基督教大学,Ecuador
1001,忠北国立大学,"Iran, Islamic Republic of"
1001,布达佩斯科维纳斯大学,Russia
