#{"t_start": 1715964952.8791728, "env_id": "ContinuousJumps-v0"}
r,l,t
-3.325554,6,3.813493
0.051299,7,4.655415
-0.562465,8,5.622876
2.571553,4,6.078939
1.151642,4,6.588943
2.507861,7,7.446493
0.208243,6,8.16723
1.294935,6,8.866838
2.436071,8,9.807538
-7.192753,8,10.743736
-0.31928,5,11.338988
-2.448727,9,12.318502
0.286509,4,12.781462
-0.512414,6,13.495493
-0.627257,6,14.225592
-0.96762,14,15.841738
-9.83102,15,17.576767
3.830168,8,18.919689
1.137869,7,19.707277
-5.969267,10,20.829302
2.449368,5,21.40599
4.313805,6,22.119463
1.87576,16,23.999958
-1.835645,5,24.591543
-5.386533,6,25.356284
0.083761,5,25.959521
-4.014782,7,26.776959
1.627772,3,27.154687
3.268598,7,27.96409
-1.875639,7,28.800749
3.305023,14,30.566246
-1.037009,8,31.554019
-0.466718,6,32.231064
-2.636716,5,32.818053
-2.1878,5,33.404604
-1.964878,7,34.530602
2.97338,4,34.962149
0.580381,3,35.291519
6.240925,11,36.584851
16.188997,17,38.498491
-0.968375,5,39.088546
2.520069,8,39.996867
6.641146,13,41.448361
-4.360482,6,42.158278
2.601359,4,42.614619
3.541174,5,43.208009
-2.328869,5,43.747431
1.479018,9,44.74116
1.982489,5,45.342881
4.766477,6,46.060647
-0.901715,6,46.72678
9.061158,13,48.211549
-0.327387,5,49.166322
5.94035,11,50.361649
-3.040637,4,50.856663
9.730118,9,51.834637
0.415215,7,52.624092
1.982803,4,53.091683
0.862264,11,54.283524
0.525353,7,55.079227
0.408037,5,55.68605
5.444243,7,56.46446
-0.351857,3,56.83345
-0.505392,10,57.968854
0.995615,8,58.824503
-0.129146,5,59.452734
-0.582508,8,60.391778
2.135915,5,60.970908
5.231165,9,61.958899
2.545017,5,62.517743
-0.069626,6,63.198528
4.791121,7,64.443801
2.973335,6,65.123888
2.655705,4,65.590581
3.698168,6,66.293222
1.312935,7,67.077402
0.890362,5,67.661662
2.228006,6,68.389855
15.569234,20,70.611629
3.955988,5,71.174924
0.397203,4,71.679424
3.050211,9,72.706422
6.123508,7,73.484773
2.623631,5,74.022607
0.742128,6,74.73308
2.147912,6,75.446802
4.081774,8,76.407603
-5.720627,8,77.330378
2.127458,6,77.963104
4.938809,8,79.184649
4.104503,8,80.158025
6.788567,7,80.984004
4.913324,8,81.938854
2.767174,7,82.766555
-1.110472,7,83.52955
-0.169957,6,84.229335
-1.624487,8,85.151375
2.421735,7,85.969834
2.614326,4,86.446953
33.088154,20,88.572832
11.846281,13,90.065143
3.682386,5,90.639844
1.780256,4,91.112913
1.768663,4,91.560398
4.956938,8,92.455735
0.35038,5,93.005041
3.977083,6,94.035493
1.206126,6,94.711081
-3.474587,8,95.600286
4.198433,7,96.39471
4.534114,8,97.300425
0.775677,8,98.168538
6.579409,9,99.170642
15.399741,20,101.34686
4.498388,6,102.015719
14.133325,20,104.241941
-0.814957,11,105.498032
2.132858,6,106.224499
-0.978696,7,107.041229
1.397711,4,107.52022
-2.553858,6,108.235803
3.192909,4,108.987423
7.337496,9,109.998113
9.012978,13,111.412354
5.417792,10,112.524746
18.755332,20,114.751671
0.185759,4,115.188118
-1.388657,5,115.753228
2.965137,7,116.603584
0.048765,6,117.252318
-1.149209,4,117.722298
0.236751,3,118.071274
1.132992,5,118.658779
-2.198202,5,119.220622
-3.337905,5,119.772808
2.535859,7,120.53246
3.293912,5,121.068631
-0.492467,9,122.096398
0.786699,6,122.764092
16.135256,19,125.192531
3.836116,5,125.696771
-0.346608,6,126.347479
4.246177,5,126.948457
4.934368,8,127.907641
16.662638,20,129.990052
0.065138,6,130.647688
0.566721,4,131.089544
-3.118396,6,131.750569
-1.253798,7,132.4887
-2.027903,9,133.462837
-2.271263,8,134.289382
-1.853224,5,134.844899
4.911408,9,135.808185
1.375683,4,136.235553
0.115888,6,136.959143
-2.496733,10,138.467778
2.841537,6,139.12196
13.855135,20,141.062123
-5.264975,12,142.144444
3.642723,6,142.70725
-1.82572,5,143.183927
5.382299,8,143.868193
1.019787,5,144.349911
17.706594,20,146.112141
17.304536,20,148.097595
0.620659,7,148.972991
15.428094,20,151.686805
16.146493,20,153.829067
3.324454,7,154.569123
-2.09447,4,155.02943
0.609922,5,155.587438
-1.593324,4,156.025509
-6.980085,13,157.392237
-2.224237,8,158.298595
37.505037,20,160.519923
17.897617,20,162.609786
-0.478404,6,163.272873
5.466404,9,164.262506
-2.514475,6,165.258216
-0.114224,4,165.691839
16.456499,20,167.941173
38.733053,20,170.17202
-0.226208,5,170.746522
-0.566612,5,171.324571
0.477594,7,172.11344
0.83239,5,172.672091
0.906123,7,173.439382
-2.052809,7,174.179956
-2.195881,8,175.118882
-0.472987,6,175.82386
18.371816,20,178.025406
18.870804,20,180.636555
2.801822,5,181.217191
-0.324203,4,181.717698
18.621185,20,184.066561
15.04547,20,186.282638
-2.438158,8,187.22815
6.334462,18,189.179384
-1.518077,7,189.973459
18.100464,20,192.168596
-0.082352,5,192.687571
-2.683718,8,193.502085
2.528113,6,194.503179
-0.153593,4,194.988158
1.004467,6,195.631171
36.027317,20,197.801709
3.163215,10,198.907034
2.025513,6,199.545991
0.71752,6,200.225745
2.33151,4,200.665969
17.177891,20,202.775257
1.676361,6,203.406092
15.106298,20,205.605534
-1.013182,9,206.635776
15.575021,20,209.019297
-2.156234,9,210.038053
-1.283632,8,210.933286
2.582051,9,211.897287
16.810879,20,214.041646
0.689652,5,214.591275
-4.38469,12,215.908488
13.888833,20,218.025985
-0.531885,5,218.587146
18.42418,20,220.736753
18.249736,20,223.407199
-1.920481,12,224.849014
18.620357,20,227.087574
-0.491089,4,227.545967
1.095548,8,228.412818
-1.960914,7,229.17029
2.93718,8,230.010149
5.12567,7,230.799315
0.651755,6,231.460025
1.394381,6,232.124508
38.51857,20,234.389739
-2.560033,16,236.203296
1.314313,4,236.67638
12.342146,20,239.262147
-2.027695,7,240.060966
-1.798366,10,241.159382
0.283554,9,242.176911
18.849704,20,244.342948
-5.04285,9,245.357642
-1.372277,11,246.579919
-5.144973,12,247.873009
-2.238059,7,248.674647
-1.844875,6,249.348587
-1.175006,3,249.684995
-0.870636,5,250.220368
-1.142651,9,251.185183
2.164754,4,251.606097
18.713781,20,253.995635
-1.851904,6,254.713285
-0.922779,4,255.154328
-1.043469,5,255.777164
0.310222,9,256.741488
-2.26151,20,258.914191
0.00019,8,259.77186
-1.457668,8,260.653135
-1.186736,6,261.334599
-4.860931,15,262.872198
37.077545,20,264.960863
1.89895,6,265.593564
1.61238,3,265.906545
1.548173,12,267.56811
-3.332297,6,268.172063
-0.762434,6,268.820727
15.066582,20,270.974876
-3.713945,11,272.07835
1.117388,6,272.712548
-1.81375,8,273.554992
3.389688,14,275.018054
-0.65336,12,276.308259
0.365889,5,276.87344
7.078609,17,278.651978
4.547242,8,279.478117
4.578299,8,280.668936
15.653258,20,282.778095
-4.618502,11,283.931439
-1.34286,11,285.067152
-0.30173,3,285.409986
0.931309,5,285.979256
16.242361,20,288.082458
-0.693534,4,288.531574
18.105043,20,290.632237
2.530028,5,291.196936
0.568687,9,292.205598
15.757643,20,294.871603
10.023434,14,296.404694
1.030166,3,296.749039
-0.50104,3,297.083955
1.580982,5,297.606595
8.766547,20,299.734161
19.067176,20,301.913658
-1.072294,7,302.672894
-1.092761,5,303.284752
12.27718,20,305.398952
-2.214502,5,305.924947
-4.271171,10,307.007883
-8.665499,16,309.089884
-0.637817,6,309.742885
1.045299,7,310.528608
3.950325,8,311.362022
-2.51793,8,312.240673
-3.561739,10,313.275397
18.130618,20,315.301651
-6.444157,16,316.995483
-0.764462,5,317.513852
-2.369367,5,318.06708
38.317568,20,320.257572
18.93024,20,322.590864
-3.566736,9,323.537707
1.069351,4,323.972851
-0.547423,6,324.610735
6.179493,8,325.411751
-0.480286,5,325.924448
0.724295,9,326.850933
19.20096,20,328.952835
0.27467,5,329.468628
16.7818,20,331.665403
-0.438968,10,332.785909
15.060617,20,334.913642
-4.954865,12,336.501634
0.778102,11,337.656616
-1.725281,10,338.69626
3.08107,12,340.006735
13.946075,20,342.104417
2.363087,8,342.992591
0.207023,7,343.754483
0.831811,10,344.883076
14.931532,20,346.940622
2.755053,10,348.048297
1.731127,5,348.592225
-5.860548,11,349.800052
0.373615,14,351.562216
-2.526469,10,352.707608
-2.844088,9,353.677043
1.478857,7,354.430109
12.018994,15,356.10899
-2.189533,8,359.421075
-2.035366,6,360.035832
-0.422478,6,360.652304
13.490297,20,362.781645
0.169214,6,363.462121
-0.265109,4,363.869934
-0.674054,5,364.392389
7.403159,17,366.18356
0.280297,7,367.25784
38.767055,20,369.359818
8.458434,20,371.422652
-4.826362,15,372.958488
0.030245,10,374.014797
-5.06084,11,375.199181
1.814157,10,376.254796
12.18948,20,378.322098
-12.91386,20,380.667931
16.211439,20,382.744921
3.885132,9,383.677472
18.672696,20,385.759791
-1.517098,8,386.64405
-1.271626,17,388.370381
-2.71483,7,389.139475
0.00803,10,390.166668
1.676733,10,391.20614
18.252064,20,393.23051
-3.238463,11,394.678779
3.377735,10,395.705642
-3.780081,10,396.779813
18.995265,20,398.82833
14.237325,20,400.982702
0.813713,9,401.903363
-3.58748,12,403.224104
-7.402542,16,404.9544
-1.838671,13,406.295469
1.117696,6,406.940105
-0.670636,8,408.200752
-0.434655,10,409.309548
0.859326,12,410.600742
0.605311,6,411.284002
5.394398,13,412.73003
3.179458,9,413.705982
12.281394,20,415.823469
-0.967852,6,416.448412
-3.135417,11,417.686939
-3.376446,14,419.162433
-2.860847,10,420.284893
0.595562,8,421.101697
3.454066,15,423.052965
-3.199552,17,424.933067
17.51261,20,427.153227
17.178484,20,429.369791
13.843076,20,431.578894
-3.528705,15,433.329957
0.075595,6,433.961592
-11.325001,20,436.137086
-4.36249,12,437.825217
4.817818,11,439.052013
0.713643,6,439.736624
38.778792,20,441.907734
1.879735,8,442.768112
0.70742,10,443.898305
11.588865,20,446.132994
2.837356,10,447.26359
1.452227,6,447.905219
0.519074,15,449.55699
1.879394,5,450.152568
15.391842,20,452.633761
2.677497,10,453.713635
-0.592651,15,455.309993
10.665199,11,456.448214
18.779319,20,458.590302
-1.735321,7,459.353044
0.117554,7,460.095873
5.177843,10,461.198079
1.755298,5,461.767908
-4.627045,12,463.061631
2.46256,9,464.069686
38.685186,20,466.578596
0.821679,5,467.131718
2.728084,6,467.838995
-0.875312,10,468.890637
1.127231,6,469.563071
38.706277,20,471.763711
-2.324071,5,472.262872
-3.143764,13,473.629917
38.426959,20,475.861716
18.009414,20,478.128139
-5.11178,12,479.462549
0.062461,13,481.249773
32.579387,20,483.436056
15.357581,20,485.666461
-2.573835,7,486.430058
-2.29785,10,487.550732
0.593478,4,488.044026
-0.222721,5,488.659001
-0.010452,4,489.089454
1.637742,6,489.741388
-0.099607,4,490.188706
-2.221338,15,491.88153
-1.892101,10,493.018803
3.575911,7,493.7759
2.091302,5,494.665076
-0.679151,11,495.899272
1.103702,6,496.501498
12.301905,12,497.806108
1.045869,13,499.231032
14.586828,20,501.461096
-4.607423,14,503.013961
-4.418166,10,504.115538
11.016415,20,506.208971
0.126121,5,506.742765
17.981325,20,509.117994
1.979261,12,510.389696
0.854072,5,510.971049
-9.643518,18,512.86202
0.820771,7,513.622344
2.709921,6,514.291351
0.19465,4,514.738466
-8.315197,16,516.40645
0.270043,4,516.809176
0.752729,10,517.89398
-3.369438,11,519.048334
1.618107,10,520.148774
3.92437,7,520.899153
2.388699,6,521.54874
4.395678,17,523.659245
16.942919,20,525.769378
20.587222,17,527.567529
9.042219,20,529.68053
17.286996,20,531.83351
17.434038,20,533.897369
17.651977,20,536.020013
11.219694,20,538.52121
-2.058538,4,538.963062
6.169559,20,541.014753
-1.134022,5,541.499844
-5.341687,12,542.839462
12.154878,20,544.912973
-2.882527,5,545.466314
38.326621,20,547.521382
0.442963,7,548.275857
-5.032449,13,549.649715
-3.5252,12,551.20797
-1.936493,8,552.060205
13.051158,20,554.107908
0.781273,5,554.651684
6.118054,20,556.805017
7.269814,20,558.937396
-1.759755,6,559.568941
-4.197498,13,560.94401
16.477464,20,563.04492
0.410559,8,564.247833
16.591536,20,566.39442
2.438393,8,567.200037
5.368349,10,568.304973
5.086013,16,570.055599
1.203886,4,570.509828
-0.785148,6,571.169649
1.451404,16,572.815429
-2.833933,9,573.763714
1.732117,7,574.458409
0.083892,6,575.083447
12.220178,20,577.135431
-3.316875,12,578.776986
16.193367,20,580.851824
19.272372,20,583.044189
-1.245529,13,584.468262
-2.020466,8,585.340152
2.85451,7,586.099797
18.890121,20,588.160447
16.831493,20,590.252409
14.453077,20,592.7502
-1.907183,5,593.286315
-1.058339,8,594.129206
38.74897,20,596.186937
-2.485184,5,596.690314
-0.44738,4,597.130677
-0.552326,6,597.790843
16.383233,20,599.883354
13.534007,20,601.912055
10.578202,11,603.128103
8.688975,20,605.323798
-1.07138,9,606.57827
-2.784614,5,607.102149
0.754125,8,607.961263
2.644489,5,608.474259
17.380811,20,610.60098
14.582265,20,612.766407
16.206833,20,614.834773
-2.603117,11,615.993044
17.268564,20,618.084524
8.036242,14,619.963857
15.340268,20,621.944681
1.204793,5,622.477437
0.869033,3,622.76589
3.605322,20,624.88594
-0.198999,3,625.196636
-2.814513,5,625.713099
-1.96016,5,626.189843
-2.830176,12,627.428405
18.786335,20,629.501648
11.640555,20,631.492416
-1.192441,5,632.041585
1.354685,10,633.341794
38.782721,20,635.416035
16.932153,16,637.172706
-0.03842,5,637.715873
18.224367,20,639.930127
17.190895,20,642.103
18.008161,20,644.211779
17.945133,20,646.302939
3.475198,7,647.383259
-0.213431,7,648.124483
-1.107175,8,648.953048
-2.651844,5,649.518136
15.035232,20,651.580508
1.098897,7,652.352065
-1.065709,7,653.108948
-1.516871,7,653.815511
-0.115598,10,654.882155
-2.8559,10,655.964743
4.088574,13,657.373975
13.985132,20,659.463862
8.224856,20,661.936327
3.34985,11,663.051318
7.534336,20,665.087562
16.702398,20,667.242843
5.416986,20,669.328241
11.472131,20,671.403408
14.193627,20,673.514933
10.951844,20,675.934714
-3.154594,14,677.370783
-1.698644,6,677.999426
-2.719148,8,678.839496
0.368256,5,679.356372
17.729432,20,681.380375
-0.173375,11,682.522918
0.721934,6,683.20338
-1.157352,7,683.961808
-0.554082,5,684.487617
-1.918234,8,685.361183
6.540274,20,687.460763
10.950693,20,689.937601
0.145261,7,690.655614
14.734211,20,692.727251
17.508321,20,694.86477
-0.49933,8,695.694542
37.278346,20,697.73365
13.034964,20,701.913901
3.712755,20,703.959814
