#{"t_start": 1715901211.6112103, "env_id": "DiscreteSteps-v0"}
r,l,t
1.994236,7,1.231303
-9.472526,8,1.960082
-3.817838,7,2.587851
-9.393175,6,3.137024
-40.056563,10,4.459067
-13.449127,10,5.410178
-29.759662,20,7.801653
-19.935637,10,8.727067
-9.095864,9,9.593965
-17.619153,9,10.4089
3.827257,10,11.81465
-11.668809,6,12.367585
-5.400422,5,12.827551
-15.659385,10,13.762523
-11.576931,5,14.681322
-9.058086,5,15.147266
-7.526177,4,15.651105
-22.676868,11,16.671226
-9.02756,8,17.462209
-8.564991,3,18.106352
-0.924102,6,18.643242
-6.588657,5,19.10604
-12.865518,10,20.04653
-7.85627,4,20.415671
1.131909,4,20.798062
-0.641616,16,22.710915
-5.746331,4,23.078428
-11.611423,6,23.63498
-2.226055,5,24.116074
-0.789105,6,25.029662
-10.607705,9,25.853014
2.932501,8,26.588464
-21.365174,12,28.068105
-8.374762,18,29.741328
-3.995406,5,30.178801
-1.688227,3,30.47551
-11.050513,16,32.54073
-11.121597,10,33.457593
-8.265718,5,33.921783
-4.538258,4,34.288572
-7.243409,5,35.10477
-6.556879,5,35.591443
-1.024499,5,36.05983
2.390334,7,36.707985
-4.046735,6,37.250366
-15.833157,14,38.976223
-5.178728,4,39.384413
-0.355481,3,39.678566
-4.32798,7,40.328928
-3.422975,3,40.700661
9.08156,8,41.886172
-15.587821,14,43.148153
-37.040336,20,45.407065
-1.212192,3,45.675947
-4.548778,5,46.1429
-6.597558,6,46.681176
3.684591,8,47.373411
-21.134601,12,48.871823
-11.310945,6,49.392453
9.708505,14,50.586088
1.151593,10,52.062371
-0.782261,5,52.512245
-10.480959,7,53.192765
-7.554186,4,53.525224
-6.238231,5,53.945616
0.09466,7,54.604359
11.732146,20,56.694225
13.660301,14,58.268465
17.683463,13,59.371078
-11.216651,12,60.444874
11.302725,12,61.892556
12.065377,13,63.076275
7.04145,10,63.920909
-0.311252,16,65.76264
-9.443018,20,67.848516
16.806575,20,69.587869
27.068418,20,71.808391
12.262746,16,73.197099
0.502145,8,74.340123
-3.981507,8,75.027961
0.18682,20,76.741122
11.913584,20,78.832585
24.465263,20,80.988277
6.968951,12,82.000933
-17.614116,20,84.080929
6.78514,13,85.247107
-12.188588,15,86.994773
12.754745,16,88.341069
-8.57998,20,90.55109
-6.433185,14,91.785043
-18.5246,20,94.00294
10.612583,20,95.725694
-0.29729,7,96.745071
-17.997472,17,98.171169
13.576181,20,100.320909
7.528466,19,102.022327
19.177471,20,104.233233
14.867742,20,106.308833
-24.268835,20,108.014895
-1.082861,7,108.614168
5.032884,7,109.615285
24.776446,20,111.379822
18.225331,20,113.535504
12.496703,20,115.603922
-2.849592,20,117.398583
11.571188,20,119.819796
9.239863,20,121.498991
-18.038961,20,123.736984
-12.646917,14,124.910104
-17.816558,20,127.014854
7.305429,20,129.157753
4.713112,20,130.86652
-1.373239,20,133.060783
0.597237,20,135.141903
7.691528,20,136.848253
18.265594,20,138.915664
12.201207,20,140.656393
2.411749,20,142.917925
-22.3066,20,144.98415
6.522517,20,146.678109
39.730436,20,148.764853
-14.757561,20,150.870959
8.542388,20,152.571641
5.151987,20,154.648304
-3.15688,20,156.350636
-16.671524,18,158.244102
37.689909,20,160.365963
14.757127,20,162.064767
14.051551,20,164.164576
14.554191,20,166.229799
5.915757,17,167.796598
10.850542,20,169.869977
-2.519513,20,171.561981
1.765192,20,173.628421
-22.380336,20,175.723705
13.801179,20,177.466949
14.877572,20,179.655116
18.935715,20,181.355919
-6.564791,20,183.436725
9.01644,20,185.565263
15.19995,20,187.332665
-9.765207,20,189.491134
-18.177289,20,191.647289
-1.651686,7,192.290669
31.459724,20,193.959931
11.857812,20,196.050767
15.655189,20,198.145064
26.808843,20,199.818665
12.823883,20,201.957733
-8.145282,20,204.055028
26.668572,20,205.765429
38.304111,20,207.974301
13.667356,20,209.666872
2.316103,20,211.735149
19.764534,20,213.88819
17.218477,20,215.671305
12.013125,20,217.715575
39.029254,20,219.814136
11.572264,20,221.490887
6.873895,20,223.584055
10.092874,20,225.30656
11.759877,20,227.470947
15.061731,20,229.572052
11.350488,20,231.351238
13.271586,20,233.435344
38.100281,20,235.8636
-12.355408,20,237.603924
26.866564,20,239.750167
-3.051169,20,241.531779
4.812684,20,243.642059
24.331749,20,245.772513
5.284567,20,247.47987
-15.185802,12,248.862768
-12.385115,11,249.825588
-7.06029,8,250.488596
33.37803,20,252.570641
13.075211,20,254.280439
9.250807,20,256.356897
-28.31473,20,258.496315
17.454372,20,260.237259
11.469681,20,262.342119
10.927778,20,264.543529
3.302811,20,266.269693
8.374604,20,268.477303
-1.863381,11,269.426811
10.150647,20,271.57398
8.201813,20,273.284117
17.599317,20,275.336816
27.383294,20,277.39399
-0.324788,19,279.009847
-3.710098,20,281.168132
7.404574,20,283.249692
11.873884,20,284.990183
39.115334,20,287.060899
38.868517,20,288.760521
9.311051,20,290.804098
14.444705,20,292.929739
31.612229,20,294.666193
-14.484165,20,296.729687
25.600611,20,298.856087
-7.889748,11,299.843809
13.103406,20,302.020599
15.912153,20,303.742447
6.413766,20,305.835083
16.821756,20,307.510349
39.751017,20,309.611691
39.548894,20,311.685676
12.39953,20,315.360198
5.556707,20,317.519671
16.308019,20,319.702633
19.93169,20,321.410042
18.10506,20,323.535912
14.220231,20,325.284024
-18.421577,20,327.373743
34.617733,20,329.448667
14.948149,20,331.223267
39.629689,20,333.490888
12.778373,20,335.534826
-0.908739,20,337.22783
9.494698,20,339.320232
27.785994,20,341.052081
5.810165,14,342.72723
16.469858,20,344.41901
9.131569,20,346.589553
22.702411,20,348.856308
-7.838263,8,349.559911
12.21659,20,351.694441
17.047088,20,353.443337
12.707205,20,355.561941
23.71681,20,357.2781
-2.716454,5,358.09253
8.525034,20,359.884926
39.490735,20,361.910712
2.537387,20,363.623269
7.071411,20,365.728232
18.597047,20,367.781042
6.10111,15,369.082065
18.033771,20,371.226518
5.897557,20,372.973111
25.944738,20,375.064414
6.51241,20,377.154664
26.359993,20,378.887791
17.920017,20,380.951728
1.78521,20,383.146817
38.818509,20,384.830585
18.165797,20,386.885976
12.596997,20,388.594375
0.369855,20,390.842167
18.314906,20,392.905138
8.300696,20,394.663846
20.400139,20,396.852479
33.627787,20,398.956872
32.469174,20,400.723146
6.649431,20,402.853729
12.953092,20,404.561056
14.162711,20,406.711848
34.614337,20,408.840217
15.540469,20,410.561463
24.593027,20,412.659979
17.518975,20,414.699552
39.05482,20,416.383027
23.615113,20,418.454129
34.194169,20,420.114379
18.539619,20,422.140958
14.330796,20,424.190849
-4.093354,15,425.513982
38.356848,20,427.669804
14.641671,20,429.355981
27.464037,20,431.394706
-3.949977,6,431.92564
17.901999,20,434.124193
19.163815,20,435.81219
13.812605,20,437.845131
32.201385,20,439.901824
-9.279362,9,440.670882
3.550862,20,442.739883
23.309262,20,444.44001
10.997042,20,446.71783
-8.234225,4,447.044795
19.156316,20,449.16839
17.70957,20,450.833233
11.258401,20,452.880263
14.284482,20,454.922491
15.205245,20,456.619633
14.872197,20,458.69416
39.698099,20,460.452097
16.46304,20,462.549995
9.208959,20,464.652258
15.635929,20,466.356386
18.256454,20,468.403383
28.495739,20,470.455251
18.921701,20,472.167681
29.130957,20,474.291799
13.710442,20,475.984237
12.124851,20,478.063123
27.173416,20,480.130046
19.705332,20,481.8273
17.256364,20,483.885515
-3.364581,10,484.746444
28.298257,20,486.83076
9.28295,20,488.543285
13.794847,20,490.63813
16.55807,20,492.736936
14.786514,20,494.434536
11.292503,20,496.508082
9.067995,20,498.579509
33.542297,20,500.292886
-2.241971,6,500.816525
28.750394,20,502.913353
-0.279514,7,503.510312
8.510099,12,505.08428
-5.796871,4,505.515384
11.763615,20,507.464344
13.605335,20,511.503207
12.971509,20,515.500159
17.334905,20,517.622772
34.422175,20,521.468937
30.641003,20,523.498889
30.214038,20,527.250971
-2.993358,7,527.930784
39.773772,20,531.771729
-7.820579,6,532.439767
6.574985,20,536.528396
17.159663,20,538.592018
-7.724069,12,541.599924
14.067334,20,543.636627
8.709252,20,547.347688
7.794013,20,550.98166
35.302789,20,553.018156
18.543364,20,556.908885
8.91311,20,560.849729
11.228313,20,563.022459
29.792198,20,567.010354
6.892392,20,569.107094
11.966405,20,573.288843
29.419442,20,577.310798
-1.81191,9,578.319855
16.473149,20,582.017981
29.986807,20,584.132979
12.982453,20,587.79995
10.113909,20,589.957911
14.235672,20,593.91486
5.5574,20,598.000885
39.723145,20,600.133722
26.72736,20,603.978445
14.567263,20,607.976201
18.091052,20,610.197271
21.316854,20,613.999756
12.099828,20,616.163782
0.660969,20,620.202786
9.245624,20,624.214054
35.479779,20,626.310091
37.570941,20,628.394211
10.968768,20,630.455691
9.319296,20,632.130961
4.62867,14,633.680109
10.259782,20,635.394055
6.091569,20,637.438278
4.47388,20,639.121399
34.373554,20,641.164932
14.98103,20,643.254477
32.721982,20,645.001533
15.369584,20,647.039542
19.218034,20,649.143761
15.922692,20,650.840329
15.734769,20,652.901121
12.541053,20,654.602352
18.838564,20,656.658064
22.870191,20,658.694201
29.749743,20,660.401781
28.406464,20,662.538586
12.453949,20,664.569722
37.904678,20,666.238774
16.275957,20,670.168767
22.314261,20,671.858628
32.28217,20,673.946902
-6.790163,7,674.564779
28.09668,20,676.612935
34.969367,20,678.769711
39.752317,20,680.459855
33.552508,20,682.563763
35.822931,20,684.671376
39.778538,20,688.7442
12.088676,20,692.582051
10.150615,20,694.68008
2.6149,20,698.750064
-4.959387,5,699.296473
38.647287,20,703.273847
24.311185,20,705.424524
12.477796,20,709.623724
25.80611,20,713.618883
15.325112,20,715.695692
1.549804,20,719.738539
38.857315,20,721.835005
11.388687,20,725.905079
15.903808,20,729.670435
12.713645,20,731.785675
39.011673,20,735.857471
30.57675,20,740.029721
29.239417,20,742.179745
39.768924,20,746.270007
30.631674,20,748.410639
19.595154,20,752.520002
39.097148,20,756.561937
29.846886,20,758.670832
34.702715,20,762.553832
19.238551,20,766.147928
30.651979,20,768.242741
24.877201,20,772.430246
11.522501,20,774.570405
30.567236,20,778.711483
2.707328,20,782.804704
9.939937,20,784.928361
39.096796,20,788.625277
29.597409,20,792.360215
8.238773,20,794.453819
15.991357,20,798.31185
18.240531,20,800.397187
11.132236,20,804.547578
5.004063,20,808.430255
29.952076,20,810.53235
16.283615,20,814.516153
11.479599,20,818.549627
33.269527,20,820.725505
20.780574,20,824.633868
30.243163,20,826.821566
15.524123,20,830.73459
16.445789,20,834.78809
13.909188,20,836.932413
20.250689,20,841.095387
9.417609,20,845.248275
13.369846,20,847.401865
-14.142124,10,850.358291
29.342278,20,852.517804
34.546185,20,856.379385
12.848667,20,858.47231
11.179469,20,862.443907
6.845336,20,866.262703
36.617722,20,868.391419
26.800751,20,872.480726
8.016532,20,876.567778
23.351136,20,878.76012
24.137033,20,882.977808
32.563299,20,885.108653
21.663953,20,889.142804
11.167351,20,893.14074
25.754806,20,895.221709
34.082804,20,899.219378
-5.900783,4,899.658247
36.357265,20,903.81022
10.052766,20,905.919774
17.019377,20,909.970394
38.062696,20,914.146374
12.077721,20,916.271585
11.587065,20,920.414751
33.293069,20,922.506621
14.641374,20,926.528005
20.497395,20,930.79461
16.176928,20,932.935779
5.737741,20,936.687296
39.190916,20,940.794256
24.580894,20,942.906501
16.304093,20,947.004916
16.161788,20,949.110865
34.027406,20,953.281621
27.117964,20,957.230519
36.420319,20,959.31851
20.394871,20,963.42447
27.117446,20,967.507188
21.304953,20,969.604633
30.729573,20,973.550197
6.215012,20,975.701035
35.56221,20,979.876717
30.66511,20,983.66355
16.260962,20,985.778586
10.471355,20,989.605269
25.7845,20,993.333681
30.527288,20,995.487945
26.476757,20,999.714406
-7.529058,5,1000.235921
15.392382,20,1003.981467
14.418098,20,1006.05247
29.883045,20,1010.013896
29.395868,20,1012.074688
19.764614,20,1015.956825
4.583779,11,1017.170012
-5.198078,20,1021.466295
18.32643,20,1025.296888
34.181253,20,1027.394761
-0.330893,20,1031.58774
36.806406,20,1035.607218
28.425304,20,1037.705847
14.874516,20,1041.751028
4.948591,20,1043.829922
26.301202,20,1047.799752
24.798925,20,1051.88039
39.055013,20,1053.996999
10.178301,20,1058.056922
34.34871,20,1061.851038
28.926683,20,1063.93534
16.51796,20,1067.748572
33.639995,20,1069.85547
39.773664,20,1073.776326
34.49092,20,1077.594973
11.245214,20,1079.630377
38.250883,20,1083.717264
35.926197,20,1087.778294
10.562602,20,1089.926756
15.336556,20,1094.01737
15.875552,20,1096.172371
1.567441,20,1100.092741
24.239957,20,1103.950126
13.587018,20,1105.986403
18.532142,20,1109.741159
34.730623,20,1113.46475
-11.908988,20,1115.564862
33.333491,20,1119.321852
28.065099,20,1121.407954
7.825935,20,1125.437979
28.46647,20,1129.189882
30.766489,20,1131.268319
16.025541,20,1135.066817
11.874884,20,1138.895997
10.345942,20,1140.950218
14.730439,20,1145.008042
19.184891,20,1147.104295
23.681611,20,1150.638067
39.793945,20,1154.741154
31.071775,20,1156.836449
13.119357,20,1160.824273
32.266454,20,1164.67744
8.044874,20,1166.776227
9.552996,17,1170.467136
6.661512,20,1172.58292
8.838778,20,1178.682947
21.820143,20,1182.679776
39.739158,20,1184.734159
26.586852,20,1188.776068
23.384842,20,1190.832125
23.600815,20,1194.761196
15.571524,20,1198.354754
16.890676,20,1200.477874
34.282323,20,1204.545972
24.389737,20,1208.581157
10.628762,20,1210.683442
25.737236,20,1214.800909
18.356254,20,1216.916368
15.557897,20,1221.064379
23.090211,19,1224.833598
19.123103,20,1226.951185
32.825926,20,1231.077204
29.652892,20,1235.062588
25.082701,20,1237.126524
34.659211,20,1241.105116
34.754205,20,1243.190335
27.172441,20,1247.000095
16.092936,20,1250.846228
29.581022,20,1252.912753
38.82807,20,1256.900688
27.287641,20,1261.242278
12.350835,20,1263.401792
30.784943,20,1267.405567
33.179171,20,1269.48417
29.066037,20,1273.719939
12.107745,20,1277.872645
11.587899,20,1279.970584
24.000777,20,1284.130017
0.341851,20,1288.283843
18.389765,20,1290.46064
13.958207,20,1294.695675
39.332761,20,1296.869349
33.965468,20,1300.987937
21.91346,20,1304.952555
38.819419,20,1307.087415
38.494043,20,1311.031202
38.162515,20,1314.979513
-7.807605,7,1315.757769
16.412387,20,1317.890025
30.259542,20,1322.06452
28.706555,20,1326.258614
22.673303,20,1328.390774
30.197505,20,1331.980656
28.036268,20,1335.970549
12.746245,20,1338.186725
21.08301,20,1342.40956
29.766127,20,1344.529356
39.211579,20,1348.669752
6.408299,20,1352.549974
32.700627,20,1354.651066
19.394301,20,1358.669656
27.390409,20,1362.585243
9.24117,20,1364.779327
23.359604,20,1369.070384
27.502092,20,1371.197852
29.046101,20,1374.83488
23.169023,20,1379.037903
22.03059,20,1381.141827
16.981192,20,1385.230065
38.881925,20,1389.251549
38.514808,20,1391.467956
32.906682,20,1395.529847
-7.995891,4,1395.962721
23.497921,20,1400.015839
33.193682,20,1402.231577
36.538212,20,1406.407807
27.436337,20,1408.509604
11.672574,20,1412.58556
32.968894,20,1416.595889
25.846085,20,1418.689445
39.02721,20,1422.531055
-8.405173,4,1422.981282
15.105341,18,1426.582855
28.659309,20,1428.775635
18.955601,20,1432.992085
33.988394,20,1435.14795
11.605684,20,1439.312214
34.123095,20,1443.459369
24.861172,20,1445.652857
6.258976,9,1448.610158
21.220535,20,1450.723539
25.292857,20,1454.717253
29.077823,20,1456.865624
29.43455,20,1460.651367
26.178295,20,1464.510364
38.054208,20,1466.606716
39.050719,20,1470.418585
22.423669,20,1474.440902
19.163452,20,1476.662399
18.181852,20,1480.530216
31.932587,20,1482.582336
32.073495,20,1486.460829
34.294539,20,1490.200344
13.960463,20,1492.261734
25.399117,20,1496.093393
29.734569,20,1500.199854
3.738132,9,1501.159799
34.123048,20,1505.217989
28.586414,20,1507.439416
8.607071,20,1511.579657
38.118534,20,1513.669535
16.008156,20,1517.806264
25.166399,20,1521.959627
2.724058,7,1522.669169
23.013106,20,1524.742373
26.327073,20,1528.928046
36.728972,20,1532.731085
-7.712678,5,1533.279658
37.627932,20,1537.182677
39.099771,20,1539.395906
22.480778,20,1543.059875
13.180299,20,1545.205703
8.386077,20,1549.393491
-4.261044,5,1549.939926
16.906986,20,1553.899864
22.124172,20,1556.033721
30.735264,20,1560.045108
-5.964178,17,1564.154585
12.63747,20,1566.315423
34.763825,20,1570.257343
17.467522,20,1572.397108
35.508445,20,1576.401199
27.160293,20,1580.394155
12.342745,20,1582.549745
39.682367,20,1586.508028
36.770668,20,1590.651324
29.148477,20,1592.758251
1.818052,20,1596.762405
36.669835,20,1598.842451
24.057199,20,1602.949953
31.514252,20,1607.063495
34.988454,20,1609.133131
26.881731,20,1613.164398
18.832769,20,1617.041042
31.671903,20,1619.121937
13.297799,20,1623.087552
37.537674,20,1625.179806
29.253735,20,1629.301822
26.840998,20,1633.00854
34.624897,20,1635.118453
39.174868,20,1638.869499
33.775899,20,1642.601882
12.684762,20,1644.686993
29.735381,20,1649.025429
36.226636,20,1651.148457
33.747781,20,1654.303065
29.952838,20,1658.052732
20.083808,20,1660.128253
25.040491,20,1663.836333
26.603068,20,1667.597536
22.002203,20,1669.713774
30.806642,20,1673.651976
12.755986,20,1675.732913
37.991362,20,1679.473693
30.243725,20,1683.317602
33.803119,20,1685.430826
33.186781,20,1689.441346
1.737622,5,1689.960713
-4.001404,6,1692.812422
39.735939,20,1696.663522
27.052898,20,1700.46466
15.729297,20,1702.535929
26.800398,20,1705.245549
30.474748,20,1707.314431
33.660542,20,1711.225056
16.580979,20,1714.927995
39.57948,20,1716.96448
24.339592,20,1720.494221
24.981709,20,1724.362594
37.288157,20,1726.44423
31.942081,20,1730.532769
36.316602,20,1732.574974
24.607638,20,1736.256047
26.310532,20,1739.985337
32.77984,20,1742.068023
18.065048,20,1745.789625
25.660994,20,1749.497842
38.874586,20,1751.492886
39.690477,20,1754.908263
8.342376,20,1756.964525
37.409202,20,1760.593691
13.953273,20,1764.134698
2.282912,6,1764.735829
16.529629,20,1766.742242
25.631284,20,1770.369266
37.258077,20,1773.911343
28.491808,20,1776.102253
15.161381,20,1780.191494
17.382958,20,1783.804086
-5.636186,6,1784.423162
27.535761,20,1786.431826
0.232833,11,1789.469188
23.985084,20,1791.51386
17.49214,20,1795.151753
14.278487,20,1798.775793
23.082197,20,1800.87053
26.406881,20,1804.658202
28.657966,20,1808.369504
-3.55017,7,1809.112151
25.397926,20,1811.150476
36.002519,20,1814.835108
10.679776,20,1818.601537
11.718783,20,1820.671607
9.078397,20,1824.389201
39.101816,20,1826.493165
35.041892,20,1830.321698
20.915815,20,1834.144479
30.906511,20,1836.168055
30.424313,20,1838.198252
25.322155,20,1840.221884
39.644444,20,1841.909912
29.372757,20,1844.170705
32.548585,20,1845.903836
39.592208,20,1848.195573
-15.4234,4,1848.603168
24.228997,20,1852.257374
20.328563,20,1854.295428
-4.068777,6,1856.443424
20.310817,20,1858.451609
28.788373,20,1862.157093
34.588559,20,1865.915719
32.240438,20,1868.013276
39.02011,20,1871.655192
1.2137,20,1873.750341
23.247295,20,1877.513224
16.105277,20,1881.320353
39.70127,20,1883.398175
26.754255,20,1887.017579
-6.724,3,1887.350203
13.254207,20,1891.009191
25.420736,20,1893.115785
27.524539,20,1896.849192
21.293797,20,1900.486686
-4.126145,4,1900.923767
28.871018,20,1902.952033
37.645017,20,1906.5324
31.985724,20,1910.253301
20.181422,20,1912.324145
14.743231,20,1916.014613
37.915894,20,1918.123785
29.858616,20,1921.817821
26.488107,20,1925.839593
4.240059,9,1926.815468
17.466971,20,1930.62451
27.276392,20,1932.689196
17.285104,17,1936.043954
1.625935,14,1937.495668
27.934794,20,1941.191978
38.417373,20,1943.319955
38.799731,20,1946.931431
30.845421,20,1950.732714
11.798926,20,1952.795867
27.930821,20,1956.417735
17.819616,20,1960.026289
16.432849,20,1962.048044
28.121897,20,1965.782423
33.201698,20,1967.78951
15.154921,20,1971.47928
-4.015916,7,1972.178996
23.047799,20,1975.935972
34.938556,20,1978.00235
33.187901,20,1981.752575
14.194686,13,1984.783139
28.97254,20,1986.890151
38.425015,20,1990.701993
15.95385,20,1992.774166
33.584771,20,1996.499262
23.646289,20,2000.093161
17.423604,19,2002.003009
-5.694869,7,2002.69237
23.606725,18,2006.156874
26.946412,20,2009.8866
19.773896,20,2011.910866
33.724391,20,2015.399574
20.601474,20,2019.026486
38.660414,20,2021.05278
30.966596,20,2024.821313
-5.953747,6,2025.445318
38.932749,20,2029.129084
37.985895,20,2031.140182
29.43297,20,2034.700328
39.10821,20,2036.833869
17.651145,20,2040.66242
13.415476,20,2044.670171
34.456949,20,2046.767524
39.510967,20,2050.525362
25.427866,20,2054.447448
19.000669,20,2056.593317
0.316146,13,2059.694934
29.902493,20,2061.785684
25.369792,20,2065.579365
39.775311,20,2067.709534
24.398548,20,2071.65124
3.256701,20,2075.39891
21.148602,20,2077.524521
38.993994,20,2081.293946
27.374508,20,2085.071876
24.858548,20,2087.129222
37.693069,20,2091.034467
