#{"t_start": 1715901211.6112103, "env_id": "DiscreteSteps-v0"}
28.483877,20,2093.077039
18.299451,20,2097.02954
34.715982,20,2100.421576
25.307464,20,2102.456841
12.110476,20,2105.675746
24.746656,20,2109.660131
28.492892,20,2111.844745
18.140685,16,2115.356225
3.446003,11,2116.48367
15.883992,20,2120.07422
27.111075,20,2122.087873
36.390905,20,2125.841632
36.820995,20,2129.894295
38.471792,20,2132.012659
36.671583,20,2135.985914
34.710199,20,2138.045711
0.324399,5,2140.295508
36.366902,20,2142.332213
12.760122,20,2146.097194
19.78429,20,2148.142019
38.211526,20,2151.851393
26.354723,20,2155.497242
39.054098,20,2157.559247
30.99859,20,2161.594165
25.595637,20,2165.440144
27.584631,20,2167.527347
30.673285,20,2173.445126
26.302513,20,2175.565121
27.218146,20,2178.52995
30.665645,20,2182.701772
37.811664,20,2184.796808
38.415451,20,2188.579591
21.534214,20,2192.362159
33.440979,20,2194.537746
29.800072,20,2198.352181
1.602939,20,2200.414284
36.205301,20,2204.201879
31.181096,20,2207.867602
35.325137,20,2209.93969
19.006284,20,2213.643109
26.648296,20,2217.734998
26.074588,20,2219.773235
19.535726,20,2223.546818
10.585318,13,2224.964871
39.170353,20,2228.895838
20.663103,20,2232.69647
30.822279,20,2234.826359
24.868221,20,2238.39328
31.729599,20,2240.499271
34.588157,20,2244.280123
38.926882,20,2248.067807
20.436041,20,2250.173006
21.234077,20,2253.972905
35.120692,20,2257.937542
14.629667,20,2260.195177
38.721838,20,2264.242141
34.312399,20,2266.329544
39.562647,20,2270.440193
28.382677,20,2274.347913
28.95076,20,2276.40177
27.598211,20,2280.457716
27.236765,20,2284.347205
28.860009,20,2286.553303
15.870076,20,2290.778227
9.642916,20,2292.920279
38.447983,20,2296.882699
16.14697,20,2300.463651
27.900573,20,2302.561897
22.983394,20,2306.271495
39.747053,20,2310.286316
39.676757,20,2312.450827
27.585313,20,2316.318898
17.283326,20,2318.427826
24.687069,20,2322.277288
-7.4623,7,2323.024224
-3.661445,8,2323.862265
35.944152,20,2328.010842
15.384744,20,2331.962495
28.810789,20,2334.039332
32.319652,20,2338.122561
32.620657,20,2342.059392
39.607203,20,2344.15131
37.621665,20,2348.119589
20.869717,20,2350.208167
5.485829,8,2353.01674
20.365356,20,2355.112317
33.94675,20,2358.899537
34.328697,20,2362.909281
34.956784,20,2365.049249
38.342264,20,2368.909112
27.596527,20,2371.023277
39.484792,20,2375.103905
8.986185,20,2379.012983
30.890364,20,2381.124108
39.702972,20,2385.034568
27.502333,20,2388.863667
-2.242216,3,2389.202529
33.807176,20,2391.29959
32.491466,20,2395.106178
17.380734,20,2398.877553
31.457426,20,2400.950994
23.73812,20,2404.932285
24.671868,20,2407.038891
25.3633,20,2410.828176
39.000083,20,2414.644964
23.78468,20,2416.789983
27.600684,20,2420.511902
25.548831,20,2424.337102
33.710419,20,2426.412567
33.951149,20,2430.166804
16.037963,20,2432.267798
26.74183,20,2436.076328
26.967367,20,2440.071597
33.327944,20,2442.135271
28.900571,20,2446.049783
30.932039,20,2449.770548
1.162811,6,2450.405992
28.347339,20,2452.427203
34.823883,20,2456.15532
35.667969,20,2459.93075
30.708956,20,2461.994101
33.886456,20,2465.828833
30.738705,20,2469.533888
14.078517,16,2471.24323
36.617248,20,2475.205164
30.86308,20,2477.302144
39.570387,20,2481.214643
-1.505044,3,2481.522681
32.074975,20,2485.282051
27.655758,20,2487.32512
25.085294,20,2491.125362
39.674318,20,2493.224169
27.227073,20,2497.140213
34.216405,20,2501.10099
12.400095,20,2503.171504
35.698701,20,2507.11238
30.513371,20,2511.142952
20.602626,20,2513.250066
37.524887,20,2517.138929
-10.397697,5,2517.707392
24.155751,20,2521.536379
27.700521,20,2523.692928
23.997148,20,2527.61611
26.152387,20,2531.715707
33.889372,20,2533.932502
8.325366,14,2537.426079
24.749444,20,2539.517613
17.301378,20,2543.604755
31.788007,20,2545.757026
39.145176,20,2549.834797
9.740549,13,2551.199138
3.752217,20,2555.205909
39.753961,20,2559.226124
27.926396,20,2561.339661
29.746804,20,2565.4534
-0.9964,4,2565.880301
38.496074,20,2569.627523
29.003477,20,2571.713331
31.745634,20,2575.791125
33.508228,20,2579.667529
1.174108,7,2580.373748
19.535311,20,2582.502538
7.363431,13,2585.910462
28.342544,20,2588.0235
36.80114,20,2592.085405
20.517658,20,2595.912483
34.339747,20,2597.983538
36.563463,20,2602.047088
-22.036467,20,2605.900139
9.72161,20,2608.022037
33.98668,20,2611.957002
30.293255,20,2614.079501
35.416897,20,2618.115869
36.762743,20,2622.056941
35.902013,20,2624.13573
30.957849,20,2628.110254
25.68797,20,2631.836178
36.81441,20,2633.931055
23.868674,20,2637.807526
37.362992,20,2639.911788
31.018607,20,2644.151026
36.787412,20,2648.40545
34.730913,20,2650.535658
36.408485,20,2654.657735
39.424963,20,2658.525882
13.590823,20,2660.668792
36.119214,20,2664.822806
34.474509,20,2666.982492
28.526399,20,2671.383093
16.539393,20,2675.222865
35.468049,20,2677.321784
0.896683,20,2683.639296
21.233437,20,2687.38799
17.454157,20,2689.494626
2.942256,7,2690.229212
27.069007,20,2694.086557
38.234723,20,2697.883012
15.12244,14,2699.377857
34.038169,20,2702.749195
31.535983,20,2704.834413
25.806669,20,2708.79965
11.737699,20,2712.829806
8.880628,19,2714.784719
35.546298,20,2718.52747
30.377146,20,2720.622828
32.098535,20,2724.438654
38.622693,20,2728.290727
30.547986,20,2730.372343
35.22224,20,2734.30474
20.433392,20,2738.255221
20.473289,20,2740.425461
39.682498,20,2744.392282
30.833492,20,2746.477168
36.217144,20,2750.310472
26.78479,20,2754.297395
30.692181,20,2756.360845
31.712983,20,2760.425312
19.855562,20,2764.371098
29.647774,20,2766.514241
0.054949,7,2767.246541
34.89389,20,2771.399418
22.34762,20,2775.291669
39.131883,20,2777.439513
30.727682,20,2781.565135
34.000258,20,2785.629997
38.740875,20,2787.749623
0.907362,5,2788.303203
27.618632,20,2792.40171
29.974175,20,2796.333621
11.28108,20,2798.437165
37.915936,20,2802.359576
33.819396,20,2804.435432
25.654979,20,2808.386873
33.816287,20,2812.326943
32.927409,20,2814.404607
33.242972,20,2818.328737
29.995709,20,2822.293098
33.703858,20,2824.38942
18.282655,20,2828.530017
15.448376,20,2830.687963
32.575947,20,2834.600633
31.50654,20,2838.583298
29.748252,20,2840.674985
28.072088,20,2844.849231
16.785482,20,2848.529991
27.977242,20,2850.611967
39.477838,20,2854.584913
29.364029,20,2856.664577
36.505552,20,2860.639379
31.989268,20,2864.549726
25.143248,20,2866.673714
34.020724,20,2870.573912
13.686924,20,2874.763438
-1.194735,5,2875.290213
30.813875,20,2877.418992
26.893979,20,2881.604469
18.4722,20,2885.471797
39.723532,20,2887.602244
24.569918,20,2891.438714
35.296341,20,2895.525264
33.7644,20,2897.782373
20.134004,20,2901.788828
24.934883,20,2904.015883
18.753991,20,2908.134233
23.23919,20,2912.065493
28.436586,20,2914.155797
34.029642,20,2918.249349
8.88118,20,2922.081763
39.653162,20,2924.217058
26.043501,20,2928.084617
-0.169007,3,2928.411633
39.765723,20,2930.529227
28.8327,20,2934.455238
38.291954,20,2938.472208
17.679141,20,2940.551463
23.45512,20,2944.513859
32.626349,20,2948.525222
28.749527,20,2950.603397
19.36182,20,2954.066205
31.916414,20,2956.155026
27.646208,20,2960.002382
39.679837,20,2963.81063
26.358729,20,2965.916969
2.947635,11,2968.353649
34.301594,20,2970.435439
32.51942,20,2974.158111
24.81394,20,2977.675818
-6.012992,3,2978.0374
36.502616,20,2980.23232
37.398705,20,2983.87317
27.045835,20,2987.097854
39.708302,20,2989.274124
37.747186,20,2993.204009
10.821971,20,2995.304564
36.229167,20,2999.315018
36.194187,20,3003.269319
33.119677,20,3005.464841
37.699166,20,3008.54114
34.142274,20,3012.225268
39.416058,20,3014.348853
31.982231,20,3018.148585
22.776821,20,3020.261474
29.343772,20,3024.353468
31.116162,20,3028.534593
34.347088,20,3030.657444
32.955087,20,3034.572815
34.17033,20,3038.701116
38.299648,20,3040.838568
32.6407,20,3044.936599
34.531835,20,3047.045086
33.343637,20,3051.156636
31.618928,20,3055.200258
-1.076053,5,3055.734059
39.064563,20,3057.821708
27.347644,20,3061.64039
34.612155,20,3065.696839
32.997134,20,3067.787933
30.855146,20,3071.696615
12.974886,20,3075.576587
37.788861,20,3077.665914
10.827271,20,3081.705516
29.053543,20,3083.803114
37.930558,20,3087.845042
34.509509,20,3091.940855
30.094783,20,3094.042024
25.864586,20,3097.148987
31.117415,20,3101.236218
29.158597,20,3103.349227
39.210739,20,3107.202943
17.234734,20,3109.325014
21.945352,20,3113.4001
33.288708,20,3117.563195
38.230138,20,3119.709361
39.064582,20,3123.885684
21.345929,17,3125.705429
34.472006,20,3129.619115
32.156602,20,3133.592668
-7.456167,5,3134.143536
9.565769,20,3138.128954
31.75006,20,3140.369155
9.345268,20,3144.463858
36.849408,20,3146.610598
27.335855,20,3150.72455
32.949327,20,3154.633341
30.656317,20,3156.665105
29.887995,20,3160.695995
29.515575,20,3164.543083
28.551774,20,3166.614576
23.142928,20,3170.684012
0.985408,7,3171.443785
26.655767,20,3174.291373
19.322537,20,3176.36253
36.331767,20,3180.318452
38.677917,20,3182.393367
31.823224,20,3188.554476
-0.145168,3,3188.86077
14.555884,17,3192.561199
34.708172,20,3194.638688
36.26334,20,3198.492794
34.945284,20,3202.437917
13.409733,20,3204.540953
28.965774,20,3208.323132
18.25712,20,3210.391529
27.34173,20,3214.511035
3.14886,5,3215.084421
31.72088,20,3219.065147
7.508206,17,3220.826457
35.356496,20,3224.657308
27.615472,20,3228.824972
34.520966,20,3230.907554
26.902325,20,3234.819792
29.217348,20,3238.729811
34.574536,20,3240.871699
39.707413,20,3244.815478
-0.057323,3,3245.156903
31.673654,20,3249.123741
27.534785,20,3251.304625
33.575103,20,3255.553041
17.067604,20,3257.667848
33.968293,20,3261.766365
30.532203,20,3265.956289
30.936463,20,3268.114245
34.48412,20,3272.299058
14.360565,20,3276.364362
38.346117,20,3278.465469
37.392922,20,3282.608319
39.73128,20,3284.717501
35.622072,20,3288.8026
36.845376,20,3292.827104
31.804718,20,3294.914329
39.36899,20,3298.979606
7.155021,8,3299.834679
27.613178,20,3303.967389
21.444272,20,3306.091388
23.983273,20,3309.915483
20.333211,20,3313.977322
32.249144,20,3316.101396
25.847768,20,3319.953252
10.526689,20,3324.054931
19.340638,20,3326.285105
24.527377,20,3330.46466
30.305195,20,3332.58256
26.262172,20,3336.704603
35.077889,20,3340.680111
0.837986,5,3341.23146
28.528719,20,3343.35041
29.535194,20,3347.433496
26.49187,20,3351.280103
31.380076,20,3353.363924
-0.879883,5,3353.908409
2.828531,20,3357.84723
34.07659,20,3361.944849
31.061477,20,3364.112827
20.079168,20,3368.000827
36.229976,20,3371.906219
37.119589,20,3374.074669
27.37301,20,3378.253697
39.640529,20,3380.413063
31.939029,20,3384.615992
31.83317,20,3388.507176
28.976887,20,3390.634408
23.956902,20,3394.737126
36.320167,20,3398.820502
34.563986,20,3400.879831
38.616472,20,3404.81321
32.486546,20,3406.927008
26.080844,20,3410.781935
39.360073,20,3414.776684
10.359589,20,3416.832315
39.071269,20,3420.829117
31.103856,20,3424.749287
36.647583,20,3426.865559
33.763607,20,3430.926863
28.408452,20,3433.014816
36.705733,20,3436.925991
36.899045,20,3440.889192
30.497271,20,3442.965919
18.600508,20,3446.837478
31.668002,20,3450.573438
34.152006,20,3452.773868
30.648665,20,3456.647116
34.036443,20,3458.744885
39.146326,20,3462.598275
28.381837,20,3466.501271
10.285015,11,3467.683448
-7.370369,5,3468.259924
30.357906,20,3472.316068
31.711956,20,3474.459037
31.663303,20,3478.355125
-1.177723,5,3478.878561
34.685006,20,3482.926879
34.047348,20,3485.069458
29.754047,20,3489.425557
27.385052,20,3493.416894
38.645993,20,3495.523753
36.600954,20,3499.386384
22.276213,20,3503.508481
33.370602,20,3505.676596
38.801925,20,3509.667566
9.181408,18,3511.589738
17.851776,20,3514.76853
37.027936,20,3518.809662
31.524554,20,3520.843103
36.685038,20,3524.782357
27.424207,20,3528.460859
24.238833,20,3530.563603
31.455796,20,3534.594292
39.171922,20,3536.692374
11.029721,20,3540.728937
34.589086,20,3544.978925
34.740366,20,3547.051013
36.448906,20,3550.672618
32.795876,20,3554.827397
-7.661183,9,3555.771295
36.788122,20,3557.817069
30.51722,20,3561.839839
-3.273286,3,3562.163517
35.242347,20,3565.846833
29.44443,20,3567.960838
35.844042,20,3571.990723
31.301547,20,3576.024413
36.010708,20,3578.13281
29.088137,20,3582.138459
39.692516,20,3586.191913
39.728879,20,3588.325157
34.516098,20,3592.380388
39.149317,20,3594.435392
-1.497073,20,3598.234329
34.370136,20,3602.139312
-3.47702,3,3602.481203
38.530764,20,3604.629377
35.824577,20,3608.695338
27.841424,20,3612.866575
30.269594,20,3614.948708
33.111797,20,3619.075907
33.363182,20,3623.084079
35.887257,20,3625.285276
32.337474,20,3629.225716
29.324311,20,3631.342973
29.106217,20,3635.502413
34.88014,20,3639.603806
15.324545,20,3641.639569
32.001807,20,3645.469705
36.128286,20,3649.46844
38.847954,20,3651.539592
32.28403,20,3655.263534
20.699072,20,3657.363441
36.20243,20,3661.663161
29.914548,20,3665.900599
27.862171,20,3668.002833
32.33046,20,3671.828386
17.236829,20,3675.874897
29.162037,20,3678.061492
31.137259,20,3681.858721
30.924694,20,3683.897132
33.324156,20,3687.684186
9.050854,8,3688.514514
39.374863,20,3692.231096
33.493414,20,3696.094198
29.281,20,3698.314091
39.410918,20,3704.53542
22.791143,20,3706.61299
11.609593,20,3710.651522
26.652675,20,3714.958557
28.418306,20,3717.077597
31.255415,20,3721.358569
27.401808,20,3725.381398
36.587068,20,3727.545165
34.682159,20,3730.818361
36.614207,20,3732.923741
35.8367,20,3737.068967
34.625984,20,3740.752407
38.920713,20,3742.868533
34.824305,20,3746.885437
27.504367,20,3750.832755
36.754202,20,3753.024367
27.215789,20,3756.785514
-4.350053,6,3757.43262
34.390572,20,3761.340185
36.242958,20,3763.519397
23.748035,20,3767.936897
39.806588,20,3770.098613
38.40417,20,3774.276659
34.750764,20,3778.071589
36.269092,20,3780.206646
33.715962,20,3784.058869
25.908756,20,3788.235295
9.998628,20,3790.364392
39.735635,20,3794.612921
34.565874,20,3796.699487
35.411927,20,3800.870355
27.780086,20,3804.883602
7.787326,12,3806.154765
39.542383,20,3810.081692
27.034361,20,3812.170783
31.983964,20,3816.524576
24.779608,20,3820.794013
34.286543,20,3822.912066
-4.437859,5,3823.413307
37.831107,20,3827.575136
39.044542,20,3831.428604
19.050284,20,3833.536997
39.321525,20,3837.729354
1.606802,17,3839.561443
34.760629,20,3843.522996
39.767105,20,3847.545832
39.73374,20,3849.662377
22.354619,20,3853.224337
34.343024,20,3857.092279
30.823409,20,3859.290483
20.855261,20,3863.310397
-7.171073,7,3864.062227
28.401922,20,3867.488571
2.103004,8,3868.341312
15.796872,20,3870.418873
30.062401,20,3874.358977
34.982627,20,3878.511094
35.615407,20,3880.656556
7.220667,7,3883.359864
37.417087,20,3885.535608
-2.033539,4,3885.955103
35.418716,20,3890.284642
26.835025,20,3894.363474
26.816322,20,3896.49059
29.420152,20,3900.776076
34.740764,20,3902.946924
33.936651,20,3907.037385
35.723334,20,3911.152182
-9.437591,7,3911.865653
37.26196,20,3915.847026
36.662997,20,3917.913418
32.733168,20,3921.279862
30.40629,20,3923.32947
11.981004,20,3927.413641
39.497063,20,3931.611342
36.50079,20,3933.73661
34.067204,20,3937.758265
29.205172,20,3941.551828
30.467438,20,3943.645645
32.969129,20,3947.801107
27.520823,20,3949.890834
37.405937,20,3953.772249
30.491525,20,3957.678121
31.465932,20,3959.711334
34.708487,20,3963.728477
38.57837,20,3967.998668
28.244882,20,3970.214825
33.395971,20,3974.434303
-0.179833,7,3975.236798
-5.472234,6,3975.931302
35.258396,20,3980.104172
35.374252,20,3982.280241
0.892252,8,3985.16186
24.358769,20,3987.33895
35.503276,20,3991.633018
31.865817,20,3995.608728
35.728763,20,3997.696875
34.624276,20,4001.578419
35.250387,20,4003.670302
26.814354,20,4007.766745
36.718149,20,4011.880499
38.137251,20,4013.973976
38.893661,20,4017.898727
31.973439,20,4021.796443
33.607272,20,4023.898979
33.179119,20,4027.959914
24.651715,20,4030.106045
29.559627,20,4034.115713
35.383261,20,4038.374837
31.195093,20,4040.502324
33.003314,20,4044.799047
19.26818,20,4048.882464
28.879987,20,4050.954788
31.117799,20,4055.091779
28.791081,20,4057.176454
27.807387,20,4061.311513
16.718693,20,4065.467022
36.113492,20,4067.544996
34.427442,20,4071.568049
38.391796,20,4075.252486
35.716427,20,4077.315891
20.379414,20,4081.195955
36.248575,20,4083.2833
32.300511,20,4087.19607
30.864337,20,4090.836602
31.873964,20,4092.917943
30.966581,20,4097.074103
36.542255,20,4101.360597
36.415011,20,4103.509243
35.610792,20,4106.907581
19.434199,20,4109.037958
29.704349,20,4113.1023
33.201456,20,4116.663583
23.383566,20,4118.666818
36.037212,20,4122.629153
32.950007,20,4126.476787
31.326897,20,4128.436939
38.178649,20,4132.156532
27.430245,20,4134.214374
38.866766,20,4138.193803
34.718032,20,4141.99555
35.71683,20,4144.040587
29.502737,20,4147.894785
38.52198,20,4151.673862
-3.789259,6,4152.27622
34.19232,20,4154.301327
34.898687,20,4157.836125
37.851552,20,4161.529486
34.341742,20,4163.625338
34.881307,20,4167.453194
27.759472,20,4171.274833
36.245375,20,4173.428941
37.88793,20,4177.177252
-1.405603,5,4177.685426
39.377978,20,4181.036545
25.094561,20,4183.080501
25.111189,20,4187.141502
34.278706,20,4189.200964
30.691501,20,4193.353785
26.639241,20,4197.273808
20.140159,14,4198.740103
32.213955,20,4202.647607
32.023841,20,4204.792556
36.741948,20,4209.069118
36.455873,20,4213.347116
33.661995,20,4215.466305
35.709659,20,4221.617081
18.864729,20,4223.694452
30.85734,20,4227.841653
26.551367,20,4232.226333
27.013991,20,4234.246514
30.660863,20,4238.52171
38.190173,20,4242.791086
31.739223,20,4244.940481
36.119828,20,4249.144492
39.08222,20,4251.223551
33.268907,20,4255.251808
27.477869,20,4259.366183
14.339164,20,4261.473119
38.439941,20,4265.740408
30.950574,20,4269.964871
38.721067,20,4272.062245
37.480506,20,4276.333619
30.088395,20,4278.409425
-4.992109,5,4281.083849
34.362344,20,4283.189114
31.809441,20,4287.512801
27.525687,20,4291.588957
33.949713,20,4293.75738
17.410356,20,4297.904665
39.266415,20,4299.982862
24.251608,20,4304.263511
27.44785,20,4308.465891
32.225434,20,4310.612344
29.521627,20,4314.850628
33.914136,20,4319.044543
38.244764,20,4321.118882
33.770948,20,4325.330865
39.47134,20,4327.497913
39.626981,20,4331.885836
34.262974,20,4336.263646
37.261537,20,4338.421392
36.067303,20,4342.536136
28.679544,20,4346.923334
35.443611,20,4349.1806
36.210826,20,4353.446199
28.15771,20,4355.525968
30.915734,20,4359.190736
31.647783,20,4362.781435
39.747686,20,4364.814029
24.483286,20,4368.861539
36.747742,20,4372.852175
32.290211,20,4375.010166
36.355669,20,4379.083172
35.971653,20,4381.133615
31.190685,20,4385.253556
20.437116,20,4389.183716
31.119332,20,4391.308701
-8.044242,5,4391.885409
36.650384,20,4395.857291
37.74989,20,4399.944877
30.242079,20,4402.03798
24.552926,20,4406.174496
33.874444,20,4410.116967
32.900008,20,4412.213517
29.127142,20,4416.290838
33.75024,20,4418.424976
32.797183,20,4422.666629
34.447575,20,4426.686127
33.784367,20,4428.79992
33.495569,20,4433.35924
29.568995,20,4437.312855
34.047614,20,4439.440891
35.792572,20,4442.80718
35.469987,20,4444.95321
36.537995,20,4449.208539
-3.436852,4,4449.557965
33.295869,20,4451.623188
35.410816,20,4453.316616
39.666842,20,4455.384583
31.053171,20,4457.471377
30.458421,20,4459.171401
35.235061,20,4461.247733
29.6826,20,4463.325712
28.408316,20,4465.040088
39.652531,20,4467.230117
26.602581,20,4468.937436
38.605526,20,4471.118457
11.325033,19,4473.123355
30.646534,20,4474.812575
36.470119,20,4476.884157
30.770851,20,4479.019171
35.676538,20,4480.694218
34.294575,20,4482.764031
39.652305,20,4484.462979
39.064101,20,4486.722915
35.013476,20,4488.937513
36.636668,20,4490.74526
36.046779,20,4492.935837
26.971547,20,4495.035509
20.618704,20,4496.718899
34.67895,20,4498.825665
28.668026,20,4500.530727
29.421452,20,4502.642568
39.069346,20,4504.785013
31.129812,20,4506.492811
28.117124,20,4508.587783
31.326967,20,4510.712528
31.314822,20,4512.382833
29.408646,20,4514.44432
38.44005,20,4516.136841
24.844106,20,4518.205026
33.962555,20,4520.260925
32.976393,20,4521.941827
27.442214,20,4524.011868
-5.43533,6,4524.520145
39.161116,20,4526.561872
27.501258,20,4528.331206
38.171862,20,4530.446828
24.977554,20,4532.541376
31.32006,20,4534.249196
31.104575,20,4536.371408
38.806234,20,4538.053241
12.933386,20,4540.132271
29.258229,20,4542.293048
30.905363,20,4543.985903
29.040761,20,4546.052724
34.116005,20,4548.183382
33.638884,20,4549.88449
30.921924,20,4551.971106
30.38053,20,4553.65309
26.664269,20,4555.812632
35.867455,20,4557.861819
35.611331,20,4559.572964
27.649211,20,4561.662064
