#{"t_start": 1715901211.6112103, "env_id": "DiscreteSteps-v0"}
34.433766,20,4563.733247
37.193449,20,4565.444835
-0.861184,6,4565.952516
24.554177,20,4568.081245
36.227511,20,4570.155356
25.810445,20,4571.871412
31.055653,20,4573.937722
22.936043,20,4576.078565
32.297739,20,4577.83735
32.053969,20,4579.912844
36.621826,20,4581.604101
33.594876,20,4583.667763
18.950004,20,4585.742161
30.979753,20,4587.49259
36.748691,20,4589.600384
26.343372,20,4591.692038
31.117059,20,4593.378425
35.856321,20,4595.425157
28.025765,20,4597.110993
33.270638,20,4599.149926
12.420756,20,4601.204783
29.447491,20,4602.924235
24.184803,20,4605.020174
38.754311,20,4607.073339
28.923368,20,4608.742162
38.371151,20,4610.847075
28.355366,20,4612.514367
33.905918,20,4614.570456
-17.966274,5,4614.976261
39.680302,20,4617.093037
30.36643,20,4618.910791
39.638731,20,4620.969841
32.008292,20,4624.83808
33.736724,20,4626.525033
36.718829,20,4628.553899
32.910751,20,4630.64693
38.626229,20,4632.306051
29.236699,20,4634.336248
33.922197,20,4636.004063
31.069114,20,4638.035619
39.619417,20,4640.078749
31.507704,20,4641.751473
-4.251196,6,4642.271077
26.529565,20,4644.276
33.545579,20,4646.322638
29.3749,20,4647.992999
15.314459,20,4650.033642
23.519355,20,4652.050897
30.631648,20,4653.744709
35.780821,20,4655.773546
-6.420343,6,4656.293462
22.799075,20,4658.341171
33.130385,20,4660.020039
25.806844,20,4662.052472
25.368991,20,4664.108582
36.613251,20,4665.820127
27.267899,20,4667.862026
28.508607,20,4669.569849
25.300273,20,4672.007273
38.884665,20,4674.29629
36.579317,20,4676.038893
37.246927,20,4678.238954
32.560731,20,4680.451269
25.087962,20,4682.14278
36.606698,20,4684.754818
32.197652,20,4686.84445
34.171266,20,4690.410365
19.487459,20,4694.637194
29.181342,20,4696.787215
39.75806,20,4700.950607
38.623577,20,4705.231375
27.605466,20,4707.40247
27.921061,20,4711.638216
35.397792,20,4713.793866
39.697421,20,4717.818051
23.624303,20,4722.014477
29.996615,20,4724.135
35.065144,20,4728.272596
19.233427,20,4732.415699
30.573419,20,4734.496603
31.167785,20,4738.654461
39.018877,20,4740.734196
36.305901,20,4744.891801
32.971282,20,4748.811327
35.22245,20,4750.481417
29.520995,20,4752.551877
19.663231,20,4754.571303
34.674322,20,4756.260315
30.212894,20,4758.318379
34.720059,20,4760.012925
32.691079,20,4762.068207
34.608186,20,4764.113846
36.462617,20,4765.819023
33.189203,20,4767.84793
31.831556,20,4769.912958
30.11626,20,4771.578412
24.939593,20,4773.62323
38.263624,20,4775.285629
21.558051,20,4777.344905
26.055677,20,4779.363811
38.453984,20,4781.049677
39.716413,20,4783.468799
32.325343,20,4785.66426
35.737906,20,4787.557717
28.737424,20,4789.734353
36.010601,20,4791.533948
35.875457,20,4795.571449
29.679659,20,4799.772428
30.226474,20,4801.868201
36.358912,20,4806.088437
28.070432,20,4810.341614
36.725682,20,4812.486073
34.356668,20,4816.431364
28.499598,20,4818.593033
33.709301,20,4822.705186
36.100197,20,4826.5514
32.131368,20,4828.70099
33.509731,20,4832.880016
25.443285,20,4836.816036
30.654639,20,4838.911217
34.168717,20,4842.915807
37.115244,20,4844.930472
35.464922,20,4848.65484
31.743078,20,4852.611204
37.213386,20,4854.637738
34.744637,20,4858.361825
36.196108,20,4862.132539
34.349008,20,4864.171387
39.326051,20,4868.355716
38.4907,20,4870.433425
33.355609,20,4874.428069
34.148549,20,4878.548842
38.418795,20,4880.578745
37.650764,20,4884.578356
29.65806,20,4888.687823
30.412255,20,4890.886703
36.647979,20,4894.652753
29.243638,20,4896.813566
38.966884,20,4900.76049
34.737266,20,4904.566013
20.480547,20,4906.652188
32.481294,20,4910.245417
38.20325,20,4914.084603
35.385273,20,4916.171349
38.769482,20,4920.213673
32.987188,20,4922.304699
29.655731,20,4926.269805
6.984827,8,4927.173152
39.097219,20,4931.432845
22.170404,20,4935.670203
31.446601,20,4937.851866
39.429781,20,4942.155755
35.767287,20,4944.375999
35.309452,20,4948.641161
38.826441,20,4952.927832
37.081524,20,4955.047728
22.469347,20,4959.22273
-5.006305,7,4959.936061
39.479111,20,4964.189254
-3.695661,5,4964.717391
39.270234,20,4968.901959
25.539297,20,4970.99613
31.678322,20,4975.121743
30.226276,20,4977.271077
34.797992,20,4981.394814
38.576117,20,4985.666578
25.276923,20,4987.76589
34.640921,20,4992.179026
31.763659,20,4996.384356
39.753952,20,4998.527297
33.821939,20,5002.80473
35.152574,20,5004.901513
38.177636,20,5009.202436
33.856864,20,5012.935328
23.256053,20,5015.048631
30.155813,20,5019.14302
32.453015,20,5023.336127
32.30797,20,5025.456353
22.730004,20,5029.162975
18.26811,20,5031.208357
13.224956,20,5035.442608
32.916626,20,5039.657715
38.779519,20,5041.790891
29.605893,20,5046.011943
29.9498,20,5049.925589
32.494741,20,5052.093561
38.993516,20,5056.271298
39.109886,20,5058.386713
35.976638,20,5062.510615
26.4912,20,5066.13995
32.552834,20,5068.255762
32.674462,20,5074.684169
28.314133,20,5078.450448
15.283953,20,5080.532174
34.856616,20,5084.718509
35.476591,20,5086.852383
33.335281,20,5090.994738
29.832868,20,5095.045121
27.826493,20,5097.109981
34.608454,20,5101.300659
32.419715,20,5105.498217
30.996704,20,5107.610122
39.604413,20,5111.878253
38.34001,20,5113.976889
31.891276,20,5118.312967
33.655155,20,5122.300937
35.98089,20,5124.385849
27.9929,20,5128.496379
30.657268,20,5132.317474
34.295598,20,5134.511425
30.008803,20,5138.701789
35.674655,20,5140.804067
36.402315,20,5144.133319
24.167925,20,5148.267232
19.602448,20,5150.436538
18.379477,20,5154.550987
36.096021,20,5158.673951
16.514412,20,5160.851811
34.307808,20,5165.106613
6.894125,20,5167.268785
27.873057,20,5171.405756
19.617903,20,5175.52148
-8.146923,6,5176.203713
25.026411,20,5178.341885
33.496328,20,5182.61141
34.324147,20,5186.542413
21.928004,20,5188.687521
28.240867,20,5192.992857
39.606401,20,5196.685106
25.656035,20,5198.770102
34.338163,20,5202.868309
34.368557,20,5204.974812
33.87659,20,5209.160599
27.24223,20,5213.309217
24.076219,20,5215.418582
35.89593,20,5219.521544
36.337732,20,5222.80164
34.376909,20,5224.870476
39.52939,20,5229.089597
36.004869,20,5231.181536
38.255297,20,5235.299671
34.369853,20,5239.428944
39.033252,20,5241.501456
27.574957,20,5244.860894
25.23715,20,5249.110085
34.311981,20,5251.178952
38.271724,20,5255.299707
29.979356,20,5257.395038
31.475955,20,5261.662874
30.067641,20,5265.911097
39.724911,20,5268.049585
35.860953,20,5271.747798
32.820025,20,5276.031735
33.304732,20,5278.137589
30.637951,20,5282.350651
39.165345,20,5284.49714
28.573488,20,5288.710077
36.636628,20,5292.994519
36.682562,20,5295.170119
37.298195,20,5299.486678
30.508003,20,5303.818888
31.178476,20,5305.980972
13.784933,20,5310.23454
32.737435,20,5312.35091
33.054892,20,5316.371426
26.297411,20,5320.465582
-1.897883,6,5321.092431
34.316844,20,5325.134085
33.979881,20,5327.22617
32.695114,20,5331.286966
31.104051,20,5333.373882
27.653804,20,5337.43491
34.629589,20,5341.60723
22.307304,20,5343.662848
17.864151,20,5347.818471
26.976055,20,5352.006482
29.620955,20,5354.138886
36.495284,20,5358.477006
31.642565,20,5360.621752
22.029392,20,5364.648578
38.545698,20,5368.614214
37.402888,20,5370.544396
34.150418,20,5372.945539
33.126495,20,5376.58242
34.912409,20,5378.708277
12.442462,13,5382.051193
32.352428,20,5384.155769
33.519359,20,5388.293189
25.197561,20,5390.375918
27.340653,20,5394.602739
32.865009,20,5398.507727
31.045398,20,5400.588801
39.397302,20,5404.743417
25.557937,20,5408.908635
19.977922,20,5411.050875
33.718292,20,5415.341068
32.328225,20,5417.491757
24.407145,20,5421.714451
23.01472,20,5425.912271
36.795423,20,5428.067227
35.479938,20,5432.274799
39.712302,20,5436.272949
26.422082,20,5438.340875
36.815979,20,5442.498239
35.054825,20,5444.610163
39.720839,20,5448.637798
33.275238,20,5452.843777
31.533811,20,5454.927179
31.206167,20,5458.974513
39.094953,20,5462.970775
36.785817,20,5465.025284
39.560444,20,5468.631196
26.231403,20,5470.750745
23.553568,20,5474.686107
38.80959,20,5476.723115
26.456921,20,5478.424069
37.603705,20,5480.467708
31.992513,20,5482.515929
34.783966,20,5484.193706
39.377584,20,5486.22383
24.64883,20,5487.889791
20.997013,20,5489.935034
28.220666,20,5492.028089
39.097767,20,5493.712615
31.758644,20,5496.133081
39.474657,20,5499.064537
28.150377,20,5500.965995
31.73905,20,5505.09162
37.108034,20,5507.20354
38.498345,20,5511.064742
30.110696,20,5515.192359
38.97843,20,5516.885355
36.084809,20,5518.932622
16.039505,20,5520.993128
32.327133,20,5522.691702
34.605276,20,5524.816575
33.319197,20,5526.539344
15.630617,20,5528.829938
31.93951,20,5531.214886
33.131905,20,5532.975216
22.741177,20,5535.585226
19.872332,20,5539.043798
26.318311,20,5541.132973
31.535915,20,5545.120901
39.09968,20,5547.146713
30.833104,20,5551.157938
25.913038,20,5554.919178
33.465246,20,5556.94319
-1.887625,5,5557.462713
34.753468,20,5561.169277
38.509481,20,5567.048918
32.061565,20,5569.041356
35.007684,20,5572.68453
26.705031,20,5576.416401
31.118168,20,5578.384277
33.78082,20,5582.025432
31.876925,20,5584.036534
33.546705,20,5587.74209
21.326544,20,5591.425762
31.458839,20,5593.463204
35.860664,20,5597.188034
17.775638,20,5600.215755
35.270128,20,5602.186389
33.530646,20,5604.206822
30.391689,20,5605.877225
32.515761,20,5607.936509
27.540044,20,5609.952944
32.145096,20,5611.623841
25.511485,20,5613.641304
39.746022,20,5615.658355
28.880998,20,5617.330712
20.378378,20,5619.32482
24.977455,20,5620.981077
20.624648,20,5622.970421
35.656412,20,5624.982744
31.265604,20,5626.638531
38.669892,20,5628.666082
38.416271,20,5630.68878
36.599783,20,5632.346068
34.426046,20,5634.415392
35.90676,20,5636.088957
39.297459,20,5638.106805
30.646248,20,5640.141342
29.634994,20,5641.789813
39.790541,20,5643.840189
37.335122,20,5645.897379
27.983147,20,5647.575212
35.26687,20,5649.622916
31.511206,20,5651.308995
39.307063,20,5653.349271
37.684014,20,5655.39772
27.42234,20,5657.074077
39.735996,20,5659.104032
31.405219,20,5661.159628
33.669421,20,5662.844301
25.657667,20,5664.910791
33.321991,20,5666.612788
20.601714,20,5668.678128
38.748348,20,5670.782041
-0.76413,5,5671.201155
33.313286,20,5673.246171
31.638544,20,5674.906416
37.989551,20,5676.986564
31.489063,20,5678.643185
38.410784,20,5680.696245
19.354246,20,5682.773387
36.493277,20,5684.44571
37.409802,20,5686.488073
39.727173,20,5688.582204
35.802401,20,5690.23651
34.010843,20,5692.254166
33.385344,20,5693.92102
35.749735,20,5695.979092
35.147573,20,5697.989861
29.89545,20,5699.664398
27.038184,20,5701.687099
34.671298,20,5703.715784
37.436699,20,5705.384795
29.312784,20,5707.409775
28.282807,20,5709.084509
29.608089,20,5711.158739
36.640282,20,5713.199736
23.555258,20,5714.853407
31.699317,20,5716.895182
28.067927,20,5718.936684
22.799564,20,5720.58935
31.464594,20,5722.619407
-17.668844,5,5723.052329
31.655153,20,5725.088568
38.992912,20,5726.746458
27.810563,20,5728.786502
35.941762,20,5730.458767
38.784841,20,5732.483162
26.569402,20,5734.506576
32.139358,20,5736.163638
-1.010407,6,5736.654537
32.607342,20,5738.689008
32.610317,20,5740.721755
29.270863,20,5742.38307
32.978474,20,5744.402631
37.878065,20,5746.421171
35.812969,20,5748.074041
10.576017,20,5750.087904
29.504264,20,5751.741405
28.903558,20,5753.814702
39.101818,20,5755.850825
29.521016,20,5757.500885
34.203897,20,5759.593027
35.280186,20,5761.615303
39.002556,20,5763.294473
32.106297,20,5765.392099
26.291449,20,5767.073551
31.956652,20,5769.124133
39.779548,20,5771.251098
39.733221,20,5772.926431
23.277731,20,5774.97606
35.969899,20,5777.061045
33.687092,20,5778.724577
24.504582,20,5780.807962
36.855547,20,5782.476737
32.535946,20,5784.555593
29.603107,20,5786.605601
36.696067,20,5788.267529
30.609088,20,5790.34831
26.404616,20,5792.381905
38.453728,20,5794.050143
34.406327,20,5796.121026
38.585662,20,5797.77791
38.375025,20,5799.788327
39.082511,20,5801.850319
39.310413,20,5803.520064
32.6708,20,5805.527199
11.476898,20,5807.582522
31.580578,20,5809.248861
22.713618,20,5811.271733
34.208249,20,5812.945082
32.251958,20,5815.002018
19.446875,20,5817.032171
31.534153,20,5818.699402
34.304853,20,5820.764197
35.649456,20,5822.788406
34.739939,20,5824.448934
31.799461,20,5826.472057
35.560281,20,5828.140243
30.490757,20,5830.312135
33.633377,20,5832.338289
23.590837,20,5834.022772
28.507671,20,5836.044066
35.933778,20,5838.075855
34.13406,20,5839.739434
-4.668449,5,5840.185991
37.386165,20,5842.546417
38.622812,20,5844.627138
25.266852,20,5847.188118
18.204566,20,5849.352209
39.61276,20,5851.513918
35.389034,20,5853.188684
34.668225,20,5855.386166
25.912516,20,5857.044033
34.386087,20,5859.18502
38.953953,20,5861.257067
33.422892,20,5862.93907
33.879772,20,5865.022456
33.954778,20,5867.266271
34.768849,20,5868.969605
27.882924,20,5871.115899
-3.810564,5,5871.560715
37.927264,20,5873.719494
32.437739,20,5875.381937
33.82046,20,5877.71692
-2.122846,8,5880.279501
38.146538,20,5882.313547
-0.64106,5,5882.745803
25.092044,20,5884.423263
28.382684,20,5886.47802
29.672014,20,5888.649147
22.464964,20,5890.343575
38.97649,20,5892.551465
31.79908,20,5894.690816
27.77581,20,5896.389766
30.244672,20,5898.503855
30.885648,20,5900.175112
39.715951,20,5902.221751
34.411039,20,5904.29896
31.949803,20,5905.980747
26.404823,20,5908.032597
29.675353,20,5910.102339
38.417773,20,5911.770305
33.090885,20,5913.797712
8.595112,14,5914.957565
32.58557,20,5917.079011
39.594837,20,5919.094994
28.713253,20,5920.752369
36.469834,20,5922.833534
36.468552,20,5924.501542
26.072321,20,5926.551821
32.503518,20,5928.687918
30.432457,20,5930.348059
29.648571,20,5932.382484
32.011981,20,5934.465832
30.608647,20,5936.110943
34.500073,20,5938.131744
35.962643,20,5939.797779
21.110327,20,5941.860319
39.148416,20,5943.877352
30.163501,20,5945.540686
32.399122,20,5947.594516
36.575463,20,5949.644363
39.009653,20,5951.300843
35.674446,20,5953.337001
34.063236,20,5955.00723
32.355958,20,5957.031128
32.51298,20,5959.059786
30.507374,20,5960.708276
25.060544,20,5962.716649
32.335531,20,5964.739248
23.599069,20,5966.400262
36.065542,20,5968.430707
29.968202,20,5970.113292
35.857277,20,5972.149966
39.006951,20,5974.193368
29.915477,20,5975.863697
29.567906,20,5977.940917
39.661518,20,5980.023322
34.179882,20,5981.691949
28.424735,20,5983.718907
34.050926,20,5985.410418
35.877971,20,5987.48697
38.761796,20,5989.513068
24.301797,20,5991.177052
20.338763,20,5993.255287
30.915075,20,5995.267965
36.556463,20,5996.935978
36.573826,20,5999.001842
35.706468,20,6000.662578
33.061306,20,6002.686326
20.70976,20,6004.786965
30.878579,20,6006.477177
39.036518,20,6008.498399
38.090616,20,6010.604492
27.070768,20,6012.265869
32.18746,20,6014.294405
36.547782,20,6015.974641
38.725855,20,6018.02881
29.916863,20,6020.059077
36.385789,20,6021.748719
-21.518699,5,6022.158184
31.344376,20,6024.220728
33.956432,20,6026.250771
33.407575,20,6027.921005
34.515623,20,6029.938543
33.161364,20,6031.982051
39.696264,20,6033.642237
29.567475,20,6035.656216
26.906931,20,6037.302301
32.311675,20,6039.324289
32.468398,20,6041.358591
25.651892,20,6043.017819
25.573834,20,6045.049674
34.582443,20,6047.08052
38.518756,20,6048.743207
25.114371,20,6050.787517
35.73457,20,6052.443041
31.020597,20,6054.660413
34.710197,20,6057.149309
27.355556,20,6059.020388
38.608747,20,6061.557653
23.896924,20,6064.114972
36.744268,20,6065.963131
26.782201,20,6068.284144
34.326228,20,6069.969399
39.048185,20,6072.029246
36.74898,20,6074.119503
30.135243,20,6075.790467
21.06316,20,6077.832981
39.539147,20,6079.926024
36.53158,20,6081.579211
38.556761,20,6083.604979
36.404215,20,6085.266904
27.870566,20,6087.347842
35.504125,20,6089.368859
34.698142,20,6091.031469
32.32163,20,6093.097863
35.981624,20,6095.119215
28.466543,20,6096.780215
39.749006,20,6098.814442
33.687229,20,6100.455149
32.280786,20,6102.468743
37.377396,20,6104.479333
36.681101,20,6106.130229
32.565888,20,6108.154234
24.948735,20,6110.18992
19.627165,20,6111.871805
30.291031,20,6113.991758
32.614337,20,6115.729868
38.118744,20,6117.75445
33.717143,20,6119.758277
-1.148337,5,6120.160509
27.095228,20,6121.8201
38.031482,20,6123.842417
39.728816,20,6125.881582
-11.018126,5,6126.320484
38.379625,20,6127.985879
32.691405,20,6130.023198
32.301789,20,6132.07392
26.817926,20,6133.746617
39.749311,20,6135.799878
26.292352,20,6137.842681
22.999847,20,6139.513482
33.083079,20,6141.555599
30.624187,20,6143.238301
34.185059,20,6145.29663
24.533066,20,6147.333114
35.330445,20,6149.008507
30.440871,20,6151.041275
38.602404,20,6153.079066
36.641201,20,6154.732221
29.049596,20,6156.738904
35.286886,20,6158.418544
35.688416,20,6160.406175
35.037184,20,6162.43518
32.279854,20,6164.084746
-1.080751,6,6164.98367
21.506006,20,6166.642392
36.745865,20,6168.667295
35.875843,20,6170.319028
32.888663,20,6172.391472
29.758678,20,6174.390667
30.119649,20,6176.063806
-4.060701,6,6176.575362
37.461891,20,6178.665994
33.875909,20,6182.419958
26.915742,20,6184.107589
33.75286,20,6186.140616
32.88203,20,6188.183054
31.997733,20,6189.845127
39.122558,20,6191.871777
32.474893,20,6193.534978
30.383041,20,6195.601285
34.406687,20,6197.646168
30.54307,20,6199.303642
31.99338,20,6201.434734
30.909088,20,6203.527459
30.296382,20,6205.183489
23.659406,20,6207.188799
30.45207,20,6208.86747
34.14744,20,6210.891584
39.618252,20,6212.917903
30.850103,20,6214.566042
-1.819808,6,6215.430523
38.508792,20,6217.091823
19.30816,20,6219.105396
27.51122,20,6220.752283
32.790478,20,6222.763469
29.566004,20,6224.796918
32.891607,20,6226.45107
34.445738,20,6228.474375
26.563552,20,6230.492155
26.629602,20,6232.147189
34.815996,20,6234.166728
31.586668,20,6235.814231
23.726881,20,6237.84784
38.023451,20,6239.870461
38.503945,20,6241.515377
21.863346,20,6243.544463
34.407119,20,6245.599549
32.188156,20,6247.267849
21.647007,20,6249.31831
22.598288,20,6250.985591
21.428393,20,6253.014483
22.153409,20,6255.052717
4.407126,11,6255.966664
28.353723,20,6258.012091
32.353029,20,6259.69378
25.844106,20,6261.735641
39.115848,20,6263.775937
31.93123,20,6265.442691
29.616692,20,6267.48589
39.53605,20,6269.154545
29.379931,20,6271.186974
33.346566,20,6273.210875
39.794581,20,6274.878398
39.645423,20,6276.909831
32.019932,20,6278.920516
29.019648,20,6280.576138
34.672563,20,6282.588055
36.680374,20,6284.239901
35.886329,20,6286.266653
18.861842,20,6288.284381
36.80504,20,6289.946992
25.497816,20,6291.971266
30.881125,20,6293.977911
32.527196,20,6295.625857
39.288655,20,6297.633152
37.412094,20,6299.280059
33.111165,20,6301.317229
34.828624,20,6303.332715
32.671371,20,6305.00426
38.448684,20,6307.030346
35.638374,20,6309.052733
33.550341,20,6310.706863
31.236686,20,6312.739364
32.272229,20,6314.399787
14.444284,20,6316.419725
36.084999,20,6318.43715
39.071624,20,6320.090238
14.34625,20,6322.113715
37.4358,20,6324.119954
36.089059,20,6325.766455
39.566075,20,6327.786539
38.200162,20,6329.454497
33.335376,20,6331.48487
27.79731,20,6333.511514
3.987704,8,6334.149726
34.546069,20,6336.160161
39.14165,20,6337.810022
39.747731,20,6339.829211
34.298111,20,6341.478606
37.698676,20,6343.470839
36.995713,20,6345.486024
36.685118,20,6347.15976
24.604701,20,6349.173504
21.602707,20,6351.181
29.63388,20,6352.827972
33.652368,20,6354.83159
24.714979,20,6356.475335
30.519962,20,6358.497499
39.734557,20,6360.507407
31.593606,20,6362.165669
33.09564,20,6364.212625
22.286015,20,6366.238765
38.978833,20,6367.909587
23.426705,20,6369.948797
37.012048,20,6371.636231
38.833522,20,6373.665532
34.919357,20,6375.699061
36.168087,20,6377.362745
29.347943,20,6379.39801
26.233133,20,6381.432609
38.623387,20,6383.116264
16.430701,20,6385.163017
22.329568,20,6386.836865
-10.702068,7,6387.80411
31.517683,20,6389.472008
34.374836,20,6391.51138
36.396104,20,6393.165776
33.120708,20,6395.182767
16.407368,20,6397.204819
28.084321,20,6398.84953
29.344184,20,6400.872749
29.453254,20,6402.876018
29.571234,20,6404.52218
39.097681,20,6406.541451
32.495665,20,6408.191012
25.4284,20,6410.209901
39.45462,20,6412.228751
39.182657,20,6413.876016
31.780526,20,6415.891392
14.773687,20,6417.917619
36.651718,20,6419.566409
3.929206,9,6420.698557
27.711135,20,6422.348521
29.564788,20,6424.372118
26.672309,20,6426.05343
36.044207,20,6428.075862
36.382406,20,6430.092324
30.770201,20,6431.761202
33.775177,20,6433.777479
32.282733,20,6435.80336
38.192515,20,6437.46298
39.087221,20,6439.478262
29.939873,20,6441.133745
29.953675,20,6443.154516
